Lineage name	England	Scotland	Northern Ireland	Wales	Date range	Global lineage	Total
UK5	9354 (82.3%)	449 (3.95%)	607 (5.34%)	956 (8.41%)	Feb-16, Sep-05	B.1.1.1, B.1.1.13, B.1.1.2, B.1.1.21, B.1.1.10, B.1.1, B.1.1.14, B.1.1.12, B.1.1.30, B.1.1.16	11366 taxa
UK175	1306 (49.87%)	748 (28.56%)	18 (0.69%)	547 (20.89%)	Feb-24, Aug-21	B.1, B.1.105, B.1.93, B.1.76, B.1.88, B.1.35, B.1.11, B.6, B.1.71, B.1.79, B.1.77, B.1.5, B.1.82, B.1.81, B.1.8, B, B.1.13	2619 taxa
UK1951	1994 (91.97%)	83 (3.83%)	2 (0.09%)	89 (4.11%)	Mar-02, Aug-20	B.1.1, B.1.1.1	2168 taxa
UK107	1650 (91.36%)	63 (3.49%)	18 (1.0%)	75 (4.15%)	Feb-09, Jul-20	B.2, B, B.2.1	1806 taxa
UK1205	1047 (96.14%)	1 (0.09%)	3 (0.28%)	38 (3.49%)	Mar-03, Aug-25	B.1.1, B.1.1.1, B.1.1.3	1089 taxa
UK109	555 (58.48%)	340 (35.83%)	11 (1.16%)	43 (4.53%)	Mar-12, Aug-21	B.1, B.1.100, B.1.79, B.1.77, B.1.5, B.1.99	949 taxa
UK336	158 (16.83%)	747 (79.55%)	4 (0.43%)	30 (3.19%)	Mar-11, Jul-22	B.1.77, B.1, B.1.93	939 taxa
UK199	515 (63.04%)	234 (28.64%)	2 (0.24%)	66 (8.08%)	Feb-26, Aug-26	B.1.5.10, B.1, B.1.11, B.1.104, B.1.5	817 taxa
UK1683	624 (76.66%)	75 (9.21%)	9 (1.11%)	106 (13.02%)	Mar-08, Aug-21	B.1.1.10, B.1.1, B.1.1.1	814 taxa
UK2913	514 (71.09%)	162 (22.41%)	19 (2.63%)	28 (3.87%)	Mar-07, Jul-15	B.1, B.1.11, B.1.5, B.1.13	723 taxa
UK5676	446 (62.38%)	192 (26.85%)	5 (0.7%)	72 (10.07%)	Feb-26, Jul-22	B.2.2, B.2.1, B.2.9, B.2.4, B.2	715 taxa
UK2464	395 (55.95%)	209 (29.6%)	0 (0%)	102 (14.45%)	Mar-09, Jun-29	B.1, B.1.11, B.1.5, B.1.81, B.1.90	706 taxa
UK1037	264 (39.05%)	1 (0.15%)	0 (0%)	411 (60.8%)	Mar-12, Aug-19	B.1.1, B.1.1.30	676 taxa
UK1271	666 (99.25%)	0 (0%)	0 (0%)	5 (0.75%)	Apr-08, Aug-26	B.1.1	671 taxa
UK61	56 (9.2%)	0 (0%)	0 (0%)	553 (90.8%)	Mar-08, Aug-03	B.6, B, B.3	609 taxa
UK1091	61 (10.22%)	0 (0%)	0 (0%)	536 (89.78%)	Mar-13, Jul-15	B.1.1, B.1.1.2	597 taxa
UK2916	472 (79.73%)	27 (4.56%)	9 (1.52%)	84 (14.19%)	Feb-03, Aug-11	B.1, B.1.11, B.1.98	592 taxa
UK2068	423 (87.76%)	56 (11.62%)	1 (0.21%)	2 (0.41%)	Mar-26, Aug-18	B.1.1, B.1.1.4	482 taxa
UK72	373 (81.09%)	52 (11.3%)	14 (3.04%)	21 (4.57%)	Feb-05, Jun-23	B.2, B, B.2.1	460 taxa
UK1855	285 (64.92%)	6 (1.37%)	147 (33.49%)	1 (0.23%)	Apr-08, Aug-26	B.1.1, B.1.1.3	439 taxa
UK5741	271 (62.01%)	1 (0.23%)	0 (0%)	165 (37.76%)	Mar-11, Jul-15	B.1, B.1.122, B.1.35, B.1.44, B.1.5	437 taxa
UK167	324 (75.52%)	42 (9.79%)	31 (7.23%)	32 (7.46%)	Mar-11, Jul-15	B.1, B.1.5, B.1.117, B.1.2	429 taxa
UK1195	71 (16.59%)	333 (77.8%)	0 (0%)	24 (5.61%)	Apr-04, Sep-06	B.1.1, B.1.1.25	428 taxa
UK1535	218 (51.42%)	5 (1.18%)	191 (45.05%)	10 (2.36%)	Mar-02, Aug-26	B.1.1, B.1.1.3	424 taxa
UK945	279 (74.2%)	42 (11.17%)	15 (3.99%)	40 (10.64%)	Mar-17, Aug-30	B.1.1, B.1.1.28	376 taxa
UK699	23 (6.85%)	0 (0%)	0 (0%)	313 (93.15%)	Mar-12, Jun-30	B.1, B.1.5, B.1.5.9	336 taxa
UK1060	257 (77.88%)	29 (8.79%)	8 (2.42%)	36 (10.91%)	Mar-03, Aug-14	B.1.1.10, B.1.1, B.1.1.1	330 taxa
UK1684	279 (84.55%)	36 (10.91%)	2 (0.61%)	13 (3.94%)	Mar-14, Jul-04	B.1.1, B.1.1.1	330 taxa
UK1145	323 (98.18%)	6 (1.82%)	0 (0%)	0 (0%)	Mar-23, Aug-26	B.1.1	329 taxa
UK600	247 (80.72%)	41 (13.4%)	3 (0.98%)	15 (4.9%)	Feb-29, Jul-13	B.1.1, B.1	306 taxa
UK9	301 (99.34%)	1 (0.33%)	0 (0%)	1 (0.33%)	Mar-09, May-18	B.1, B.1.5, B.1.13	303 taxa
UK1153	296 (98.01%)	2 (0.66%)	1 (0.33%)	3 (0.99%)	Mar-15, Aug-21	B.1.1	302 taxa
UK40	8 (3.02%)	255 (96.23%)	0 (0%)	2 (0.75%)	Mar-13, Jun-23	B.16, B.2, B	265 taxa
UK1278	255 (99.22%)	1 (0.39%)	0 (0%)	1 (0.39%)	Mar-23, Jul-27	B.1.1	257 taxa
UK1076	118 (47.77%)	25 (10.12%)	8 (3.24%)	96 (38.87%)	Mar-17, Aug-22	B.1.1	247 taxa
UK698	228 (95.0%)	3 (1.25%)	1 (0.42%)	8 (3.33%)	Mar-20, Aug-26	B.1.1	240 taxa
UK267	207 (88.09%)	26 (11.06%)	0 (0%)	2 (0.85%)	Feb-25, Jul-15	B.2, B, B.2.1	235 taxa
UK315	198 (85.34%)	6 (2.59%)	1 (0.43%)	27 (11.64%)	Feb-25, Aug-02	B.2, B.2.2, B.2.1	232 taxa
UK719	149 (64.22%)	33 (14.22%)	4 (1.72%)	46 (19.83%)	Mar-13, Aug-28	B.1.1.10, B.1.1	232 taxa
UK39	19 (9.18%)	187 (90.34%)	0 (0%)	1 (0.48%)	Mar-12, May-29	A.2	207 taxa
UK1126	191 (93.63%)	6 (2.94%)	1 (0.49%)	6 (2.94%)	Mar-11, Aug-17	B.1.1	204 taxa
UK1211	35 (17.41%)	164 (81.59%)	1 (0.5%)	1 (0.5%)	Apr-03, Aug-29	B.1.1	201 taxa
UK917	187 (94.44%)	9 (4.55%)	0 (0%)	2 (1.01%)	Mar-15, Jul-23	B.1.1	198 taxa
UK494	193 (97.97%)	3 (1.52%)	0 (0%)	1 (0.51%)	Mar-19, Jul-16	B.1.104, B.1.11, B.1.5, B.1	197 taxa
UK387	137 (73.66%)	16 (8.6%)	4 (2.15%)	29 (15.59%)	Mar-06, Jul-31	B.1, B.1.11, B.1.77, B.1.5, B.1.86, B.1.21	186 taxa
UK4	167 (92.27%)	5 (2.76%)	1 (0.55%)	8 (4.42%)	Feb-28, Apr-29	B.2, B	181 taxa
UK2022	167 (94.35%)	9 (5.08%)	1 (0.56%)	0 (0%)	Mar-24, Aug-31	B.1.1	177 taxa
UK1186	51 (29.31%)	42 (24.14%)	10 (5.75%)	71 (40.8%)	Aug-03, Sep-07	B.1, B.1.79	174 taxa
UK2200	115 (66.86%)	20 (11.63%)	6 (3.49%)	31 (18.02%)	Feb-28, Aug-26	B.1.35, B.1, B.1.5, B.1.5.6	172 taxa
UK6	157 (92.9%)	12 (7.1%)	0 (0%)	0 (0%)	Mar-06, Jul-17	B.1.93, B.1, B.1.5, B.1.75	169 taxa
UK5498	150 (88.76%)	11 (6.51%)	0 (0%)	8 (4.73%)	Mar-06, Jul-19	B.2	169 taxa
UK740	146 (87.43%)	20 (11.98%)	1 (0.6%)	0 (0%)	Mar-18, Jun-13	B.1.1	167 taxa
UK1323	147 (90.18%)	0 (0%)	0 (0%)	16 (9.82%)	Mar-19, Aug-19	B.1.1	163 taxa
UK1065	28 (17.5%)	0 (0%)	0 (0%)	132 (82.5%)	Mar-21, Jul-22	B.1.1	160 taxa
UK51	147 (94.84%)	7 (4.52%)	1 (0.65%)	0 (0%)	Mar-21, Jul-15	B.1, B.1.36	155 taxa
UK822	0 (0%)	0 (0%)	0 (0%)	146 (100.0%)	Apr-14, Jun-30	B.1.120, B.1	146 taxa
UK2039	144 (98.63%)	0 (0%)	0 (0%)	2 (1.37%)	Mar-13, Jun-25	B.1.1	146 taxa
UK1157	129 (90.85%)	0 (0%)	5 (3.52%)	8 (5.63%)	Mar-07, Jul-23	B.1.1, B.1.1.7	142 taxa
UK312	70 (49.3%)	63 (44.37%)	6 (4.23%)	3 (2.11%)	Jul-21, Sep-02	B.1	142 taxa
UK1133	2 (1.45%)	0 (0%)	0 (0%)	136 (98.55%)	Apr-08, Jun-15	B.1.1.29, B.1.1	138 taxa
UK501	96 (71.11%)	29 (21.48%)	0 (0%)	10 (7.41%)	Mar-07, Aug-20	B.1, B.1.86	135 taxa
UK678	127 (95.49%)	4 (3.01%)	0 (0%)	2 (1.5%)	Mar-12, Aug-14	B.1.1	133 taxa
UK1119	7 (5.47%)	0 (0%)	0 (0%)	121 (94.53%)	Apr-04, Jul-16	B.1.1	128 taxa
UK191	15 (12.1%)	107 (86.29%)	0 (0%)	2 (1.61%)	Mar-22, Aug-21	B.1.77, B.1, B.1.5	124 taxa
UK31	118 (96.72%)	4 (3.28%)	0 (0%)	0 (0%)	Mar-10, Jul-23	B.2, B, B.3	122 taxa
UK597	84 (68.85%)	1 (0.82%)	2 (1.64%)	35 (28.69%)	Mar-25, Aug-31	B.1.35, B.1, B.1.5, B.1.117	122 taxa
UK601	31 (26.72%)	14 (12.07%)	71 (61.21%)	0 (0%)	Mar-11, May-15	B.10, B	116 taxa
UK847	89 (78.07%)	12 (10.53%)	10 (8.77%)	3 (2.63%)	Mar-23, Aug-31	B.1, B.1.36	114 taxa
UK274	108 (97.3%)	1 (0.9%)	0 (0%)	2 (1.8%)	Mar-06, May-20	B, B.3	111 taxa
UK1487	19 (17.43%)	60 (55.05%)	3 (2.75%)	27 (24.77%)	Mar-17, Jun-24	B.1, B.1.5	109 taxa
UK829	105 (99.06%)	1 (0.94%)	0 (0%)	0 (0%)	Mar-03, Jun-14	B.2, B.2.1	106 taxa
UK992	1 (0.95%)	1 (0.95%)	0 (0%)	103 (98.1%)	Mar-28, Jun-18	B.1, B.1.11	105 taxa
UK607	79 (75.96%)	0 (0%)	0 (0%)	25 (24.04%)	Mar-02, Jun-16	B.2, B	104 taxa
UK59	71 (69.61%)	4 (3.92%)	1 (0.98%)	26 (25.49%)	Feb-23, Apr-28	B.3	102 taxa
UK1155	88 (88.89%)	3 (3.03%)	0 (0%)	8 (8.08%)	Mar-05, Jun-26	B.1.1	99 taxa
UK319	98 (98.99%)	0 (0%)	0 (0%)	1 (1.01%)	Mar-28, Aug-11	B.1, B.1.79	99 taxa
UK491	93 (95.88%)	0 (0%)	0 (0%)	4 (4.12%)	Mar-11, May-20	B.2.1, B.6, B.2.4, B.2, B	97 taxa
UK1215	97 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-16, Jun-10	B.1.1, B.1.1.1	97 taxa
UK1134	94 (98.95%)	1 (1.05%)	0 (0%)	0 (0%)	Apr-01, Aug-06	B.1.1	95 taxa
UK384	87 (94.57%)	2 (2.17%)	0 (0%)	3 (3.26%)	Feb-28, May-16	B.2.1	92 taxa
UK669	74 (81.32%)	15 (16.48%)	0 (0%)	2 (2.2%)	Mar-07, Aug-03	B.1.1	91 taxa
UK902	89 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-11, Jul-22	B.1.1	89 taxa
UK37	86 (97.73%)	1 (1.14%)	0 (0%)	1 (1.14%)	Mar-17, May-05	B.1.30, B.1.5, B.1	88 taxa
UK55	78 (91.76%)	1 (1.18%)	1 (1.18%)	5 (5.88%)	Mar-10, Jun-23	B.3	85 taxa
UK352	78 (92.86%)	3 (3.57%)	0 (0%)	3 (3.57%)	Jul-05, Sep-02	B.1, B.1.36, B.1.113	84 taxa
UK187	6 (7.14%)	29 (34.52%)	15 (17.86%)	34 (40.48%)	Mar-21, Jun-05	B.1.77, B.1	84 taxa
UK805	6 (7.14%)	0 (0%)	0 (0%)	78 (92.86%)	Apr-15, Jul-21	B.1.1	84 taxa
UK1152	22 (26.19%)	58 (69.05%)	4 (4.76%)	0 (0%)	Jul-16, Aug-21	B.1.1	84 taxa
UK1254	0 (0%)	81 (100.0%)	0 (0%)	0 (0%)	Mar-22, May-21	B.1, B.1.89	81 taxa
UK461	50 (63.29%)	3 (3.8%)	15 (18.99%)	11 (13.92%)	Aug-02, Aug-30	B.1	79 taxa
UK120	59 (77.63%)	16 (21.05%)	0 (0%)	1 (1.32%)	Feb-27, Jun-07	B	76 taxa
UK2906	72 (94.74%)	2 (2.63%)	0 (0%)	2 (2.63%)	Mar-04, Jun-30	B.1	76 taxa
UK510	70 (93.33%)	4 (5.33%)	1 (1.33%)	0 (0%)	Jul-18, Aug-31	B.1, B.1.106	75 taxa
UK1051	73 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-30, Jul-25	B.1.1	73 taxa
UK2111	72 (98.63%)	0 (0%)	0 (0%)	1 (1.37%)	Apr-04, Sep-04	B.1.1	73 taxa
UK275	60 (85.71%)	1 (1.43%)	0 (0%)	9 (12.86%)	Mar-09, Jun-02	B.1, B.1.13	70 taxa
UK899	69 (98.57%)	0 (0%)	1 (1.43%)	0 (0%)	Mar-12, Jun-26	B.1, B.1.11, B.1.5	70 taxa
UK709	69 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-25, Jun-29	B.1.1	69 taxa
UK928	64 (92.75%)	0 (0%)	0 (0%)	5 (7.25%)	Mar-10, May-25	B.1.1	69 taxa
UK1297	68 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Apr-09, Jun-11	B.1	68 taxa
UK2067	3 (4.41%)	0 (0%)	0 (0%)	65 (95.59%)	Mar-23, Aug-21	B.1.1	68 taxa
UK1904	68 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-31, Aug-18	B.1.1	68 taxa
UK402	50 (74.63%)	0 (0%)	0 (0%)	17 (25.37%)	Mar-01, Jul-15	B.1	67 taxa
UK86	23 (34.85%)	4 (6.06%)	0 (0%)	39 (59.09%)	Mar-05, May-28	B.1	66 taxa
UK619	62 (95.38%)	2 (3.08%)	0 (0%)	1 (1.54%)	Mar-02, Apr-30	B.1.1	65 taxa
UK100	1 (1.56%)	63 (98.44%)	0 (0%)	0 (0%)	Mar-22, Jun-01	B.1.101, B.1	64 taxa
UK800	48 (75.0%)	11 (17.19%)	5 (7.81%)	0 (0%)	Jul-15, Sep-10	B.1	64 taxa
UK356	5 (7.94%)	0 (0%)	0 (0%)	58 (92.06%)	Mar-12, Jul-13	B.1, B.1.11	63 taxa
UK1964	2 (3.23%)	60 (96.77%)	0 (0%)	0 (0%)	Mar-17, Jun-27	B.1.1, B.1.1.14, B.1.1.7	62 taxa
UK1264	61 (98.39%)	0 (0%)	0 (0%)	1 (1.61%)	Mar-18, Jul-02	B.1.1	62 taxa
UK14	7 (11.48%)	54 (88.52%)	0 (0%)	0 (0%)	Mar-02, May-21	B.2, B	61 taxa
UK1447	59 (98.33%)	0 (0%)	0 (0%)	1 (1.67%)	Mar-30, May-06	B.1.1	60 taxa
UK596	59 (98.33%)	0 (0%)	0 (0%)	1 (1.67%)	Mar-16, Apr-24	B.1, B.1.5, B.1.72, B.1.106	60 taxa
UK1819	60 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Apr-06, Aug-18	B.1.1	60 taxa
UK983	59 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Apr-21, Aug-18	B.1.5.5, B.1	59 taxa
UK1212	47 (79.66%)	11 (18.64%)	1 (1.69%)	0 (0%)	Mar-15, Jul-04	B.1.1	59 taxa
UK718	48 (82.76%)	0 (0%)	0 (0%)	10 (17.24%)	Apr-11, Sep-05	B.1.1	58 taxa
UK44	3 (5.17%)	52 (89.66%)	2 (3.45%)	1 (1.72%)	Mar-17, May-01	B	58 taxa
UK369	53 (92.98%)	2 (3.51%)	0 (0%)	2 (3.51%)	Apr-30, Aug-27	B.1, B.1.113	57 taxa
UK345	19 (33.93%)	8 (14.29%)	1 (1.79%)	28 (50.0%)	Mar-19, May-15	B.2, B.2.2	56 taxa
UK12	44 (78.57%)	11 (19.64%)	1 (1.79%)	0 (0%)	Mar-11, Aug-14	B.1, B.1.11, B.1.84, B.1.88	56 taxa
UK131	50 (90.91%)	0 (0%)	0 (0%)	5 (9.09%)	Mar-11, Sep-07	B, B.15	55 taxa
UK119	45 (83.33%)	1 (1.85%)	0 (0%)	8 (14.81%)	Mar-11, May-12	B.2, B	54 taxa
UK893	39 (73.58%)	0 (0%)	0 (0%)	14 (26.42%)	Mar-12, May-05	B.1, B.1.5	53 taxa
UK21	0 (0%)	53 (100.0%)	0 (0%)	0 (0%)	Mar-18, May-23	B.1, B.1.40	53 taxa
UK528	39 (75.0%)	3 (5.77%)	5 (9.62%)	5 (9.62%)	Jul-22, Aug-31	B.1	52 taxa
UK1140	51 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Apr-04, Jun-17	B.1.1	51 taxa
UK173	51 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-11, May-19	B.2, B, B.21	51 taxa
UK407	3 (6.0%)	42 (84.0%)	3 (6.0%)	2 (4.0%)	Aug-11, Sep-05	B.1, B.1.79	50 taxa
UK497	45 (90.0%)	1 (2.0%)	0 (0%)	4 (8.0%)	Mar-13, Jun-09	A.2	50 taxa
UK1242	38 (76.0%)	0 (0%)	0 (0%)	12 (24.0%)	Mar-11, Jun-17	B.1.1	50 taxa
UK692	0 (0%)	0 (0%)	0 (0%)	49 (100.0%)	Apr-23, Jun-08	B.1.35, B.1, B.1.5	49 taxa
UK1800	47 (95.92%)	0 (0%)	0 (0%)	2 (4.08%)	Apr-09, Aug-17	B.1.1	49 taxa
UK515	49 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-01, Apr-27	B.1, B.1.5	49 taxa
UK348	48 (100.0%)	0 (0%)	0 (0%)	0 (0%)	May-13, Aug-19	B.1	48 taxa
UK701	46 (97.87%)	0 (0%)	0 (0%)	1 (2.13%)	Apr-13, Jun-14	B.1.1	47 taxa
UK360	40 (85.11%)	4 (8.51%)	2 (4.26%)	1 (2.13%)	Mar-04, May-18	B.2, B.2.2, B.2.1	47 taxa
UK1225	43 (95.56%)	2 (4.44%)	0 (0%)	0 (0%)	Apr-28, Aug-23	B.1.1, B.1.1.1	45 taxa
UK357	42 (93.33%)	3 (6.67%)	0 (0%)	0 (0%)	Jun-01, Aug-29	B.1	45 taxa
UK254	37 (82.22%)	3 (6.67%)	0 (0%)	5 (11.11%)	Aug-03, Aug-28	B.1	45 taxa
UK1279	44 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Apr-04, May-16	B.1.1	44 taxa
UK527	35 (79.55%)	2 (4.55%)	0 (0%)	7 (15.91%)	Mar-16, Jun-20	B.1	44 taxa
UK1158	41 (97.62%)	1 (2.38%)	0 (0%)	0 (0%)	Mar-11, May-04	B.1.1, B.1.1.7	42 taxa
UK1437	0 (0%)	42 (100.0%)	0 (0%)	0 (0%)	Apr-08, May-14	B.1	42 taxa
UK667	35 (83.33%)	6 (14.29%)	0 (0%)	1 (2.38%)	Mar-20, Jun-10	B.1.77, B.1	42 taxa
UK1542	42 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-27, Apr-20	B.1.1	42 taxa
UK1850	41 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Apr-02, Aug-07	B.1.1	41 taxa
UK1312	41 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Jul-11, Aug-10	B.1.1	41 taxa
UK1266	23 (56.1%)	1 (2.44%)	17 (41.46%)	0 (0%)	Mar-24, Jun-17	B.1.1	41 taxa
UK1148	40 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-06, Aug-06	B.1.1	40 taxa
UK1603	40 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-30, Jul-27	B.1.1	40 taxa
UK1721	37 (92.5%)	0 (0%)	0 (0%)	3 (7.5%)	Mar-19, Jul-03	B.1, B.1.13	40 taxa
UK79	39 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-24, Jun-06	B.1.97, B.1, B.1.5	39 taxa
UK507	34 (87.18%)	1 (2.56%)	0 (0%)	4 (10.26%)	Mar-15, May-12	B.2.6, B.2, B.2.9	39 taxa
UK46	36 (92.31%)	1 (2.56%)	0 (0%)	2 (5.13%)	Mar-02, May-08	B.2, B.2.1	39 taxa
UK1645	38 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Aug-10, Aug-31	B.1.1.10, B.1.1, B.1.1.2, B.1.1.15	38 taxa
UK1667	7 (18.42%)	31 (81.58%)	0 (0%)	0 (0%)	Mar-31, Jun-02	B.1, B.1.9	38 taxa
UK1644	37 (97.37%)	0 (0%)	0 (0%)	1 (2.63%)	Apr-07, Jul-21	B.1.1	38 taxa
UK4493	0 (0%)	37 (97.37%)	0 (0%)	1 (2.63%)	Apr-01, May-19	B.1	38 taxa
UK1717	38 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Apr-07, Jun-16	B.1.1	38 taxa
UK1097	32 (84.21%)	1 (2.63%)	0 (0%)	5 (13.16%)	Jul-06, Aug-31	B.1, B.1.5	38 taxa
UK1151	19 (51.35%)	18 (48.65%)	0 (0%)	0 (0%)	Aug-05, Aug-25	B.1	37 taxa
UK241	35 (94.59%)	2 (5.41%)	0 (0%)	0 (0%)	Mar-22, Apr-16	B.1, B.1.5.3, B.1.5	37 taxa
UK23	37 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-18, May-09	B.9, B, B.2.1	37 taxa
UK1130	37 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Apr-04, May-17	B.1.1	37 taxa
UK968	37 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-28, Jul-18	B.1.1	37 taxa
UK151	14 (38.89%)	5 (13.89%)	0 (0%)	17 (47.22%)	Mar-09, Apr-20	B.3	36 taxa
UK1913	1 (2.78%)	0 (0%)	0 (0%)	35 (97.22%)	Apr-03, May-14	B.1.1	36 taxa
