Lineage name	England	Scotland	Northern Ireland	Wales	Date range	Global lineage	Total
UK696	11 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Apr-05, Jun-23	B.1.1	11 taxa
UK1817	10 (90.91%)	0 (0%)	0 (0%)	1 (9.09%)	Apr-04, Jun-23	B.1.1	11 taxa
UK1088	11 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-22, Jun-25	B.1.1	11 taxa
UK786	10 (90.91%)	1 (9.09%)	0 (0%)	0 (0%)	Mar-07, May-14	B.1.1	11 taxa
UK1488	11 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-26, Apr-20	B.1.5	11 taxa
UK266	11 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Apr-06, Apr-30	B.1	11 taxa
UK1960	11 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-31, May-19	B.1.1	11 taxa
UK1161	11 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Jul-06, Aug-21	B.1.1	11 taxa
UK1979	11 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Apr-05, Jun-13	B.1.1	11 taxa
UK133	4 (36.36%)	7 (63.64%)	0 (0%)	0 (0%)	Mar-22, Apr-25	B.1	11 taxa
UK871	1 (9.09%)	0 (0%)	10 (90.91%)	0 (0%)	Mar-31, May-01	B.1.1	11 taxa
UK415	11 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Apr-19, May-06	B.1.111	11 taxa
UK437	8 (72.73%)	1 (9.09%)	0 (0%)	2 (18.18%)	Mar-23, May-14	B.1	11 taxa
UK1398	8 (80.0%)	0 (0%)	0 (0%)	2 (20.0%)	Mar-28, Jun-07	B.1.1	10 taxa
UK1996	8 (80.0%)	0 (0%)	0 (0%)	2 (20.0%)	Apr-02, Jul-20	B.1.1, B.1.1.1	10 taxa
UK1743	7 (70.0%)	3 (30.0%)	0 (0%)	0 (0%)	Mar-30, Jun-30	B.1.1	10 taxa
UK927	2 (20.0%)	0 (0%)	3 (30.0%)	5 (50.0%)	Apr-15, Jun-30	B.1.1	10 taxa
UK1641	9 (90.0%)	0 (0%)	0 (0%)	1 (10.0%)	Mar-24, Jun-05	B.1.1	10 taxa
UK2204	4 (40.0%)	0 (0%)	6 (60.0%)	0 (0%)	Apr-05, Jun-10	B.1, B.1.86	10 taxa
UK464	7 (70.0%)	0 (0%)	1 (10.0%)	2 (20.0%)	Mar-17, May-04	B.1, B.1.5	10 taxa
UK638	7 (70.0%)	0 (0%)	0 (0%)	3 (30.0%)	Mar-02, Apr-04	B.1.1	10 taxa
UK1525	10 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Apr-21, Jun-12	B.1.1	10 taxa
UK176	10 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-13, Apr-16	B.3	10 taxa
UK788	10 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Feb-28, Mar-05	B.4	10 taxa
UK1974	9 (90.0%)	0 (0%)	0 (0%)	1 (10.0%)	Mar-23, Aug-16	B.1.1	10 taxa
UK1899	9 (90.0%)	0 (0%)	1 (10.0%)	0 (0%)	Mar-29, May-29	B.1.1	10 taxa
UK1827	10 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-24, Aug-18	B.1.1	10 taxa
UK1200	9 (90.0%)	0 (0%)	0 (0%)	1 (10.0%)	Mar-18, Jul-18	B.1.1	10 taxa
UK693	10 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-14, Mar-26	A.2	10 taxa
UK2095	10 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Jul-03, Aug-10	B.1.1	10 taxa
UK584	9 (90.0%)	1 (10.0%)	0 (0%)	0 (0%)	Mar-17, Apr-02	B.2.1	10 taxa
UK1612	10 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Aug-09, Aug-21	B.1.1	10 taxa
UK1244	10 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Jul-15, Jul-25	B.1.115, B.1	10 taxa
UK390	10 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-26, May-01	B.1	10 taxa
UK1519	5 (50.0%)	1 (10.0%)	1 (10.0%)	3 (30.0%)	Mar-30, Jul-03	B.1	10 taxa
UK1247	10 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Aug-04, Aug-21	B.1	10 taxa
UK240	7 (70.0%)	2 (20.0%)	0 (0%)	1 (10.0%)	Mar-26, Aug-06	B.1	10 taxa
UK450	9 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-30, Jun-17	B.1	9 taxa
UK575	9 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-14, Apr-16	B.2.1	9 taxa
UK347	0 (0%)	0 (0%)	0 (0%)	9 (100.0%)	Apr-10, May-01	B.1	9 taxa
UK548	0 (0%)	8 (88.89%)	0 (0%)	1 (11.11%)	Mar-14, Apr-03	B.2.1	9 taxa
UK809	9 (100.0%)	0 (0%)	0 (0%)	0 (0%)	May-25, Jun-29	B.1.36	9 taxa
UK1617	9 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Apr-02, Aug-18	B.1.1	9 taxa
UK703	7 (77.78%)	1 (11.11%)	1 (11.11%)	0 (0%)	Mar-29, Apr-17	B.1.1	9 taxa
UK1361	9 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Jul-15, Aug-02	B.1.1.15, B.1.1	9 taxa
UK946	8 (88.89%)	0 (0%)	1 (11.11%)	0 (0%)	Mar-25, Apr-23	B.1	9 taxa
UK1860	9 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-30, Jun-14	B.1.1	9 taxa
UK1199	9 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-04, Apr-14	B.1, B.1.5	9 taxa
UK1273	9 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Jul-15, Jul-27	B.1.1	9 taxa
UK1034	0 (0%)	9 (100.0%)	0 (0%)	0 (0%)	Apr-22, May-27	B.1.1.28	9 taxa
UK1767	8 (88.89%)	1 (11.11%)	0 (0%)	0 (0%)	Mar-26, Apr-10	B.1.1	9 taxa
UK760	9 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Apr-09, May-28	B.1.1	9 taxa
UK1269	6 (66.67%)	2 (22.22%)	0 (0%)	1 (11.11%)	Jun-21, Aug-31	B.1.1, B.1.1.1	9 taxa
UK1994	5 (55.56%)	0 (0%)	0 (0%)	4 (44.44%)	Apr-14, Aug-17	B.1.1	9 taxa
UK605	1 (11.11%)	8 (88.89%)	0 (0%)	0 (0%)	Mar-30, Apr-10	B.1	9 taxa
UK1792	3 (33.33%)	0 (0%)	6 (66.67%)	0 (0%)	May-19, Aug-21	B.1.1	9 taxa
UK433	4 (44.44%)	5 (55.56%)	0 (0%)	0 (0%)	Mar-22, May-03	B	9 taxa
UK924	0 (0%)	9 (100.0%)	0 (0%)	0 (0%)	Aug-19, Aug-31	B.1, B.1.113	9 taxa
UK351	9 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Apr-04, May-13	B.1	9 taxa
UK1369	9 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-18, May-11	B.1.1	9 taxa
UK874	9 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Feb-27, Mar-05	B.1.1	9 taxa
UK609	9 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-08, Apr-29	B.2	9 taxa
UK1636	2 (22.22%)	0 (0%)	0 (0%)	7 (77.78%)	Mar-27, Jun-03	B.1.1	9 taxa
UK870	8 (88.89%)	0 (0%)	0 (0%)	1 (11.11%)	Mar-16, Apr-23	B.1.1	9 taxa
UK1780	9 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-11, Jun-03	B.1.1	9 taxa
UK1586	4 (44.44%)	4 (44.44%)	0 (0%)	1 (11.11%)	Apr-03, Jun-22	B.1, B.1.93	9 taxa
UK366	9 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Apr-04, Apr-24	B.1	9 taxa
UK1715	9 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Apr-28, May-22	B.1.1	9 taxa
UK230	9 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-10, Apr-07	B.2.1	9 taxa
UK177	6 (66.67%)	3 (33.33%)	0 (0%)	0 (0%)	Mar-09, Jun-17	B.16, B	9 taxa
UK2051	9 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Jun-01, Jul-28	B.1.1	9 taxa
UK882	5 (55.56%)	0 (0%)	4 (44.44%)	0 (0%)	May-21, Aug-17	B.1	9 taxa
UK343	8 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-21, Apr-28	B.1.105	8 taxa
UK511	4 (50.0%)	2 (25.0%)	2 (25.0%)	0 (0%)	Jul-24, Aug-13	B.1	8 taxa
UK1081	6 (75.0%)	0 (0%)	2 (25.0%)	0 (0%)	Mar-26, May-05	B.1.1	8 taxa
UK2010	8 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-17, Apr-15	B.1.1	8 taxa
UK1352	0 (0%)	1 (12.5%)	0 (0%)	7 (87.5%)	Mar-20, Apr-05	B.2.1	8 taxa
UK449	0 (0%)	0 (0%)	0 (0%)	8 (100.0%)	Mar-27, Apr-26	B.1.120, B.1, B.1.5	8 taxa
UK747	8 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-19, Apr-18	B.1	8 taxa
UK1893	8 (100.0%)	0 (0%)	0 (0%)	0 (0%)	May-10, Aug-17	B.1.1	8 taxa
UK1836	6 (75.0%)	0 (0%)	0 (0%)	2 (25.0%)	Mar-13, Jun-13	B.1.1	8 taxa
UK1687	4 (50.0%)	0 (0%)	0 (0%)	4 (50.0%)	Mar-28, Apr-26	B.1.1	8 taxa
UK1946	8 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Apr-17, May-19	B.1.1	8 taxa
UK1932	8 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-23, Jul-13	B.1.1	8 taxa
UK2065	8 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-29, May-14	B.1.1	8 taxa
UK2082	7 (87.5%)	1 (12.5%)	0 (0%)	0 (0%)	Mar-14, Aug-11	B.1.1	8 taxa
UK1609	8 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-11, Jun-14	B.1.1	8 taxa
UK1090	7 (87.5%)	1 (12.5%)	0 (0%)	0 (0%)	May-04, Aug-17	B.1	8 taxa
UK520	8 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-14, Apr-08	B.2.1	8 taxa
UK1191	7 (87.5%)	0 (0%)	1 (12.5%)	0 (0%)	Mar-29, Aug-14	B.1.1	8 taxa
UK1120	8 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Apr-13, Aug-10	B.1.1	8 taxa
UK1515	8 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Apr-04, Jun-15	B.1.1	8 taxa
UK1366	8 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-24, Jun-11	B.1.1	8 taxa
UK1967	7 (87.5%)	0 (0%)	0 (0%)	1 (12.5%)	Mar-30, Apr-21	B.1.1	8 taxa
UK2034	7 (87.5%)	1 (12.5%)	0 (0%)	0 (0%)	Apr-08, Jun-28	B.1.1	8 taxa
UK1006	5 (62.5%)	2 (25.0%)	1 (12.5%)	0 (0%)	Mar-06, Apr-12	B.1	8 taxa
UK799	8 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-01, Mar-07	B.1	8 taxa
UK941	8 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Apr-02, Apr-22	B.1.1	8 taxa
UK161	6 (75.0%)	0 (0%)	0 (0%)	2 (25.0%)	Mar-18, Apr-04	B.2, B.2.4	8 taxa
UK1262	8 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Apr-02, Jun-16	B.1.1	8 taxa
UK1833	6 (75.0%)	0 (0%)	0 (0%)	2 (25.0%)	Mar-17, Jul-14	B.1.1	8 taxa
UK1210	4 (50.0%)	0 (0%)	4 (50.0%)	0 (0%)	Jul-14, Jul-29	B.1.1, B.1.1.1	8 taxa
UK856	7 (87.5%)	1 (12.5%)	0 (0%)	0 (0%)	Mar-21, Apr-20	B.1.5	8 taxa
UK743	8 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Feb-24, Jun-14	B.1.102, B.1.5	8 taxa
UK311	7 (87.5%)	1 (12.5%)	0 (0%)	0 (0%)	Mar-25, Apr-18	B.2	8 taxa
UK739	8 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-01, Mar-08	B.4	8 taxa
UK1064	7 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Apr-05, Apr-19	B.1	7 taxa
UK783	6 (85.71%)	0 (0%)	0 (0%)	1 (14.29%)	Mar-12, Apr-20	B.1	7 taxa
UK1224	7 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Jul-12, Jul-27	B.1.1.1	7 taxa
UK158	7 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-11, Apr-02	B.2.4	7 taxa
UK635	6 (85.71%)	0 (0%)	0 (0%)	1 (14.29%)	Mar-17, Apr-15	B.2	7 taxa
UK2098	7 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-28, Jun-24	B.1.1	7 taxa
UK993	0 (0%)	0 (0%)	0 (0%)	7 (100.0%)	Mar-27, Apr-14	B.1.1	7 taxa
UK98	7 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-23, Jun-04	B.6	7 taxa
UK901	7 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Apr-14, Apr-23	B.1.1	7 taxa
UK787	6 (85.71%)	1 (14.29%)	0 (0%)	0 (0%)	Mar-12, May-18	B.1.1, B.1.1.33	7 taxa
UK2004	6 (85.71%)	0 (0%)	0 (0%)	1 (14.29%)	Mar-26, Jun-14	B.1.1	7 taxa
UK1005	7 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-31, Apr-19	B.1.1	7 taxa
UK139	0 (0%)	0 (0%)	0 (0%)	7 (100.0%)	Mar-14, Mar-26	B.2.1	7 taxa
UK184	1 (14.29%)	0 (0%)	0 (0%)	6 (85.71%)	Mar-15, Apr-01	B.2.1	7 taxa
UK697	7 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Jun-08, Jul-02	B.1	7 taxa
UK164	7 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-24, Apr-16	B.2.1	7 taxa
UK1995	4 (57.14%)	0 (0%)	0 (0%)	3 (42.86%)	Mar-26, Jun-23	B.1.1	7 taxa
UK1275	7 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-22, Apr-10	B.1.1	7 taxa
UK418	4 (57.14%)	0 (0%)	1 (14.29%)	2 (28.57%)	Mar-29, Aug-04	B.1	7 taxa
UK930	7 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-04, Mar-30	B.1.1	7 taxa
UK1289	0 (0%)	7 (100.0%)	0 (0%)	0 (0%)	Mar-30, May-11	B.1.1	7 taxa
UK401	7 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-02, Jul-10	B.6, B, B.2.1	7 taxa
UK728	7 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-19, Apr-01	B.2.1	7 taxa
UK197	7 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-10, Apr-06	B.2.1	7 taxa
UK1325	7 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-31, May-17	B.1.1	7 taxa
UK270	6 (85.71%)	1 (14.29%)	0 (0%)	0 (0%)	Mar-04, Apr-03	B	7 taxa
UK2049	6 (85.71%)	0 (0%)	1 (14.29%)	0 (0%)	Mar-28, Apr-25	B.1.1	7 taxa
UK1898	6 (85.71%)	0 (0%)	0 (0%)	1 (14.29%)	Mar-18, Apr-11	B.1.1	7 taxa
UK306	0 (0%)	7 (100.0%)	0 (0%)	0 (0%)	Mar-30, Apr-20	B.1	7 taxa
UK1583	7 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Aug-09, Aug-18	B.1.1	7 taxa
UK171	3 (42.86%)	4 (57.14%)	0 (0%)	0 (0%)	Mar-31, Apr-21	B.1	7 taxa
UK247	7 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-17, Apr-23	B.1	7 taxa
UK628	0 (0%)	7 (100.0%)	0 (0%)	0 (0%)	Mar-31, Apr-24	B.1	7 taxa
UK689	7 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Jul-15, Aug-21	B.1.1	7 taxa
UK118	2 (33.33%)	4 (66.67%)	0 (0%)	0 (0%)	Mar-20, May-15	B	6 taxa
UK1961	6 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Apr-08, Jun-11	B.1.1	6 taxa
UK1452	5 (83.33%)	0 (0%)	0 (0%)	1 (16.67%)	Aug-05, Aug-25	B.1.1	6 taxa
UK217	5 (83.33%)	0 (0%)	0 (0%)	1 (16.67%)	Mar-06, Mar-31	B.2	6 taxa
UK943	6 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-29, Jun-24	B.1.1	6 taxa
UK456	3 (50.0%)	1 (16.67%)	0 (0%)	2 (33.33%)	Mar-25, Apr-22	B.1	6 taxa
UK705	6 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-16, Mar-26	B.1	6 taxa
UK1160	4 (66.67%)	0 (0%)	1 (16.67%)	1 (16.67%)	Mar-29, May-13	B.1.1	6 taxa
UK1791	6 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-23, May-11	B.1.1	6 taxa
UK733	5 (83.33%)	0 (0%)	0 (0%)	1 (16.67%)	Aug-10, Aug-30	B.1.113	6 taxa
UK654	6 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Feb-27, Mar-08	B.2	6 taxa
UK1616	1 (16.67%)	0 (0%)	5 (83.33%)	0 (0%)	Mar-29, Apr-01	B.1.1	6 taxa
UK1083	6 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-22, Aug-12	B.1.1	6 taxa
UK1975	6 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-16, Aug-17	B.1.1	6 taxa
UK498	0 (0%)	5 (83.33%)	0 (0%)	1 (16.67%)	Apr-23, Aug-31	B.1, B.1.113	6 taxa
UK621	6 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-23, Apr-02	A.1	6 taxa
UK526	6 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-23, May-18	B.1	6 taxa
UK947	6 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Jul-16, Jul-18	B.1.1	6 taxa
UK650	6 (100.0%)	0 (0%)	0 (0%)	0 (0%)	May-24, Aug-29	B.1.1	6 taxa
UK1208	6 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Jul-04, Aug-21	B.1.1.1	6 taxa
UK615	5 (83.33%)	1 (16.67%)	0 (0%)	0 (0%)	Mar-03, Mar-12	B.1.1	6 taxa
UK1356	4 (66.67%)	2 (33.33%)	0 (0%)	0 (0%)	Mar-11, May-06	B.1	6 taxa
UK105	6 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-23, Apr-21	B.3	6 taxa
UK797	6 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-25, Apr-08	B.1.11	6 taxa
UK1144	2 (33.33%)	0 (0%)	0 (0%)	4 (66.67%)	Mar-25, Apr-09	B.1.1	6 taxa
UK1082	6 (100.0%)	0 (0%)	0 (0%)	0 (0%)	May-02, Jun-10	B.1	6 taxa
UK2089	5 (83.33%)	0 (0%)	1 (16.67%)	0 (0%)	Mar-20, Aug-20	B.1.1	6 taxa
UK2078	5 (83.33%)	0 (0%)	0 (0%)	1 (16.67%)	Apr-05, May-05	B.1.1, B.1	6 taxa
UK1416	5 (83.33%)	0 (0%)	1 (16.67%)	0 (0%)	Apr-07, May-11	B.1.1	6 taxa
UK931	2 (33.33%)	4 (66.67%)	0 (0%)	0 (0%)	Apr-12, Aug-31	B.1, B.1.5	6 taxa
UK1700	6 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Apr-01, Apr-14	B.1	6 taxa
UK1640	6 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Apr-16, Apr-21	B.1.1	6 taxa
UK1035	3 (50.0%)	3 (50.0%)	0 (0%)	0 (0%)	Apr-29, Aug-07	B.1.1, B.1.1.28	6 taxa
UK364	1 (16.67%)	0 (0%)	1 (16.67%)	4 (66.67%)	Mar-19, May-14	B.1	6 taxa
UK1174	6 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-16, Apr-11	B.1	6 taxa
UK643	6 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-24, Apr-22	B.2.1	6 taxa
UK1822	6 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-27, Jul-04	B.1.1	6 taxa
UK564	6 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Jun-07, Jun-25	B.1	6 taxa
UK1976	5 (83.33%)	0 (0%)	0 (0%)	1 (16.67%)	Mar-27, Apr-08	B.1.1	6 taxa
UK1971	6 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-23, Jul-01	B.1.1	6 taxa
UK887	6 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Apr-21, Jul-04	B.1.1	6 taxa
UK1320	2 (33.33%)	0 (0%)	0 (0%)	4 (66.67%)	Mar-16, Apr-22	B	6 taxa
UK1923	6 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Apr-04, Jul-01	B.1.1	6 taxa
UK67	6 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-03, Jul-19	B.4	6 taxa
UK1581	2 (33.33%)	0 (0%)	0 (0%)	4 (66.67%)	Mar-27, Apr-08	B.1.1	6 taxa
UK679	1 (16.67%)	5 (83.33%)	0 (0%)	0 (0%)	Mar-17, Apr-17	B.1	6 taxa
UK379	4 (66.67%)	1 (16.67%)	0 (0%)	1 (16.67%)	Mar-12, Mar-31	B.1	6 taxa
UK1139	6 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-26, Apr-27	B.1.1	6 taxa
UK157	4 (66.67%)	1 (16.67%)	1 (16.67%)	0 (0%)	Mar-10, May-15	B.3	6 taxa
UK1022	5 (83.33%)	0 (0%)	0 (0%)	1 (16.67%)	Mar-25, Apr-16	B.1.1	6 taxa
UK590	6 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-14, Apr-01	B.2.1	6 taxa
UK778	6 (100.0%)	0 (0%)	0 (0%)	0 (0%)	May-01, Jun-20	B.1.1	6 taxa
UK1596	6 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Apr-16, Jun-16	B.1	6 taxa
UK1598	6 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Apr-05, Apr-21	B.1.1	6 taxa
UK236	6 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-12, Mar-27	B.2, B.2.1	6 taxa
UK951	5 (83.33%)	1 (16.67%)	0 (0%)	0 (0%)	Mar-22, Jun-08	B.1.1	6 taxa
UK1848	4 (66.67%)	0 (0%)	1 (16.67%)	1 (16.67%)	Mar-24, May-15	B.1.1	6 taxa
UK891	5 (83.33%)	0 (0%)	0 (0%)	1 (16.67%)	Apr-07, May-05	B.1.1	6 taxa
UK1285	6 (100.0%)	0 (0%)	0 (0%)	0 (0%)	May-05, Jul-15	B.1, B.1.5	6 taxa
UK339	4 (66.67%)	2 (33.33%)	0 (0%)	0 (0%)	Mar-05, May-18	B.1, B.1.8	6 taxa
UK1412	6 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-25, Apr-29	B.1.1	6 taxa
UK1862	5 (83.33%)	0 (0%)	0 (0%)	1 (16.67%)	Mar-19, May-19	B.1.1	6 taxa
UK656	4 (66.67%)	1 (16.67%)	0 (0%)	1 (16.67%)	Mar-29, Aug-11	B.1	6 taxa
