Introduction	Northern Ireland	Wales	Scotland	England	Date range	Total sequences	Global lineage	Time since last sample (days)
UK5	3 (0.4%)	85 (11.23%)	36 (4.76%)	633 (83.62%)	Mar-03, Apr-30	757	B.1.1	2
UK47	2 (0.33%)	365 (59.35%)	7 (1.14%)	241 (39.19%)	Feb-23, Apr-23	615	B, B.3	9
UK17	0 (0%)	63 (11.52%)	74 (13.53%)	410 (74.95%)	Mar-09, Apr-30	547	B.1.11	2
UK30	1 (0.83%)	0 (0%)	79 (65.83%)	40 (33.33%)	Mar-18, Apr-27	120	B.1	5
UK67	0 (0%)	95 (84.07%)	0 (0%)	18 (15.93%)	Mar-20, Apr-12	113	B.1, B.1.24	20
UK10	0 (0%)	86 (91.49%)	0 (0%)	8 (8.51%)	Mar-07, Apr-17	94	B.1	15
UK76	0 (0%)	0 (0%)	90 (98.9%)	1 (1.1%)	Mar-16, Apr-27	91	B.1	5
UK18	0 (0%)	3 (4.23%)	0 (0%)	68 (95.77%)	Mar-11, Apr-20	71	B.2.4, B.2	12
UK45	0 (0%)	0 (0%)	67 (95.71%)	3 (4.29%)	Mar-13, Apr-23	70	B.8, B	9
UK24	0 (0%)	0 (0%)	0 (0%)	68 (100.0%)	Mar-15, Apr-21	68	B.2.1, B.2	11
UK4	0 (0%)	14 (22.58%)	0 (0%)	48 (77.42%)	Mar-02, Apr-30	62	B.8	2
UK4136	0 (0%)	2 (3.39%)	0 (0%)	57 (96.61%)	Mar-19, Apr-18	59	B.1	14
UK74	0 (0%)	0 (0%)	0 (0%)	58 (100.0%)	Mar-21, Apr-28	58	B.1	4
UK61	0 (0%)	1 (1.82%)	0 (0%)	54 (98.18%)	Mar-17, Apr-25	55	B.1.30	7
UK58	35 (64.81%)	0 (0%)	7 (12.96%)	12 (22.22%)	Mar-13, Apr-22	54	B	10
UK139	0 (0%)	0 (0%)	0 (0%)	53 (100.0%)	Mar-19, Apr-13	53	B.1	19
UK105	0 (0%)	0 (0%)	0 (0%)	50 (100.0%)	Mar-11, Apr-18	50	B.1	14
UK133	0 (0%)	0 (0%)	0 (0%)	50 (100.0%)	Mar-15, Apr-20	50	B.2.1	12
UK3734	0 (0%)	0 (0%)	0 (0%)	49 (100.0%)	Mar-20, Apr-27	49	B.1	5
UK9	0 (0%)	0 (0%)	0 (0%)	49 (100.0%)	Feb-24, Apr-19	49	B.1	13
UK126	0 (0%)	0 (0%)	0 (0%)	47 (100.0%)	Mar-12, Apr-19	47	B.2.1, B.2	13
UK159	0 (0%)	0 (0%)	0 (0%)	46 (100.0%)	Mar-21, Apr-29	46	B.1	3
UK6521	0 (0%)	0 (0%)	0 (0%)	44 (100.0%)	Mar-19, Apr-14	44	B.1	18
UK142	0 (0%)	0 (0%)	19 (43.18%)	25 (56.82%)	Mar-26, May-01	44	B.1	1
UK41	0 (0%)	1 (2.27%)	43 (97.73%)	0 (0%)	Mar-12, Apr-27	44	A.2	5
UK92	0 (0%)	0 (0%)	43 (100.0%)	0 (0%)	Mar-22, May-01	43	B.1, B.1.19	1
UK1373	0 (0%)	0 (0%)	0 (0%)	41 (100.0%)	Mar-28, Apr-16	41	B.1	16
UK51	1 (2.44%)	1 (2.44%)	39 (95.12%)	0 (0%)	Mar-17, May-01	41	B	1
UK20	2 (5.0%)	2 (5.0%)	35 (87.5%)	1 (2.5%)	Mar-13, Apr-10	40	B.2	22
UK137	0 (0%)	1 (2.56%)	0 (0%)	38 (97.44%)	Mar-25, Apr-26	39	B.1	6
UK14	0 (0%)	2 (5.13%)	2 (5.13%)	35 (89.74%)	Mar-03, Apr-24	39	B	8
UK28	0 (0%)	0 (0%)	1 (2.56%)	38 (97.44%)	Mar-18, Apr-25	39	B.1	7
UK103	0 (0%)	0 (0%)	0 (0%)	38 (100.0%)	Mar-15, Apr-20	38	B.1	12
UK3701	0 (0%)	0 (0%)	0 (0%)	37 (100.0%)	Apr-07, Apr-27	37	B.1	5
UK4931	0 (0%)	0 (0%)	0 (0%)	36 (100.0%)	Mar-23, Apr-26	36	B.2.1	6
UK2	0 (0%)	0 (0%)	0 (0%)	36 (100.0%)	Mar-01, Apr-27	36	B.1.20	5
UK135	0 (0%)	0 (0%)	0 (0%)	36 (100.0%)	Mar-20, Apr-17	36	B.1.13	15
UK15	0 (0%)	33 (100.0%)	0 (0%)	0 (0%)	Mar-23, Apr-13	33	B.1	19
UK52	0 (0%)	5 (15.15%)	0 (0%)	28 (84.85%)	Mar-11, Apr-14	33	B	18
UK836	0 (0%)	0 (0%)	0 (0%)	33 (100.0%)	Mar-11, Apr-21	33	B.1	11
UK3737	0 (0%)	0 (0%)	0 (0%)	32 (100.0%)	Mar-29, Apr-28	32	B.1	4
UK3738	0 (0%)	0 (0%)	0 (0%)	32 (100.0%)	Mar-31, Apr-15	32	B.1	17
UK111	0 (0%)	0 (0%)	0 (0%)	29 (100.0%)	Mar-16, Apr-05	29	B.1	27
UK44	0 (0%)	0 (0%)	0 (0%)	29 (100.0%)	Mar-19, Apr-29	29	B.2	3
UK369	0 (0%)	0 (0%)	0 (0%)	28 (100.0%)	Mar-29, Apr-29	28	B.1	3
UK8	0 (0%)	1 (3.7%)	0 (0%)	26 (96.3%)	Mar-05, Apr-07	27	B.2.1	25
UK350	0 (0%)	0 (0%)	0 (0%)	26 (100.0%)	Mar-24, Apr-26	26	B.1	6
UK112	0 (0%)	1 (3.85%)	0 (0%)	25 (96.15%)	Mar-12, Apr-17	26	B	15
UK162	0 (0%)	0 (0%)	0 (0%)	26 (100.0%)	Feb-25, Apr-01	26	B.2.1	31
UK96	0 (0%)	0 (0%)	0 (0%)	25 (100.0%)	Mar-19, Apr-27	25	B.1	5
UK53	0 (0%)	0 (0%)	0 (0%)	24 (100.0%)	Mar-10, Apr-11	24	B.2.1	21
UK63	0 (0%)	9 (39.13%)	14 (60.87%)	0 (0%)	Mar-18, Apr-18	23	B.1	14
UK3702	0 (0%)	0 (0%)	0 (0%)	23 (100.0%)	Apr-10, Apr-23	23	B.1	9
UK1970	0 (0%)	0 (0%)	23 (100.0%)	0 (0%)	Apr-08, Apr-30	23	B.1.5	2
UK123	0 (0%)	5 (21.74%)	0 (0%)	18 (78.26%)	Mar-01, Apr-19	23	B.1	13
UK35	0 (0%)	8 (34.78%)	13 (56.52%)	2 (8.7%)	Mar-19, May-01	23	B.1, B.1.5	1
UK173	0 (0%)	0 (0%)	0 (0%)	23 (100.0%)	Mar-16, Apr-19	23	B.1	13
UK34	0 (0%)	0 (0%)	0 (0%)	22 (100.0%)	Mar-14, Apr-02	22	B.2.1	30
UK50	0 (0%)	1 (4.55%)	0 (0%)	21 (95.45%)	Mar-13, Apr-05	22	B.2.1	27
UK3193	0 (0%)	0 (0%)	0 (0%)	22 (100.0%)	Mar-20, Apr-26	22	B.1	6
UK49	0 (0%)	0 (0%)	0 (0%)	22 (100.0%)	Mar-17, Apr-26	22	B.1	6
UK66	0 (0%)	0 (0%)	15 (71.43%)	6 (28.57%)	Mar-04, Apr-02	21	B	30
UK140	0 (0%)	0 (0%)	0 (0%)	21 (100.0%)	Mar-25, Apr-19	21	B.1	13
UK129	0 (0%)	0 (0%)	0 (0%)	21 (100.0%)	Mar-16, Apr-21	21	B.1	11
UK95	0 (0%)	0 (0%)	6 (28.57%)	15 (71.43%)	Feb-27, Mar-18	21	B	45
UK72	0 (0%)	0 (0%)	0 (0%)	21 (100.0%)	Mar-21, Apr-23	21	B.1	9
UK22	0 (0%)	0 (0%)	0 (0%)	20 (100.0%)	Mar-13, Apr-27	20	B.1	5
UK60	0 (0%)	0 (0%)	20 (100.0%)	0 (0%)	Mar-18, Apr-27	20	B.1	5
UK165	0 (0%)	0 (0%)	0 (0%)	20 (100.0%)	Feb-27, Mar-08	20	B.1.7	55
UK2900	0 (0%)	1 (5.26%)	18 (94.74%)	0 (0%)	Mar-22, Apr-25	19	B.1	7
UK3906	0 (0%)	0 (0%)	1 (5.26%)	18 (94.74%)	Mar-23, Apr-29	19	B.1	3
UK6522	0 (0%)	0 (0%)	0 (0%)	19 (100.0%)	Mar-30, Apr-13	19	B.1	19
UK93	0 (0%)	0 (0%)	19 (100.0%)	0 (0%)	Mar-21, Apr-22	19	B.1	10
UK3854	0 (0%)	5 (26.32%)	0 (0%)	14 (73.68%)	Mar-01, Apr-12	19	B.1	20
UK3707	0 (0%)	0 (0%)	1 (5.26%)	18 (94.74%)	Mar-14, Apr-26	19	B.1	6
UK36	0 (0%)	0 (0%)	2 (10.53%)	17 (89.47%)	Mar-25, Apr-28	19	B.1	4
UK153	0 (0%)	0 (0%)	0 (0%)	18 (100.0%)	Mar-21, Apr-16	18	B.1.5	16
UK187	0 (0%)	0 (0%)	0 (0%)	18 (100.0%)	Feb-28, Apr-04	18	B.2.1, B.2	28
UK131	0 (0%)	0 (0%)	0 (0%)	18 (100.0%)	Mar-21, Apr-11	18	B.1	21
UK3704	0 (0%)	0 (0%)	0 (0%)	17 (100.0%)	Mar-13, Apr-22	17	B.1, B.1.10	10
UK1312	0 (0%)	0 (0%)	0 (0%)	17 (100.0%)	Mar-20, Apr-30	17	B.1	2
UK114	0 (0%)	0 (0%)	0 (0%)	17 (100.0%)	Mar-14, Apr-16	17	B.2.1	16
UK715	0 (0%)	0 (0%)	0 (0%)	17 (100.0%)	Mar-19, Apr-18	17	B.1.5	14
UK3778	0 (0%)	0 (0%)	15 (93.75%)	1 (6.25%)	Mar-25, Apr-26	16	B.1	6
UK197	1 (6.25%)	8 (50.0%)	3 (18.75%)	4 (25.0%)	Mar-30, Apr-24	16	B.1	8
UK1292	0 (0%)	0 (0%)	0 (0%)	16 (100.0%)	Mar-23, Apr-10	16	B.1	22
UK110	0 (0%)	16 (100.0%)	0 (0%)	0 (0%)	Mar-23, Apr-07	16	B.1	25
UK12	0 (0%)	0 (0%)	16 (100.0%)	0 (0%)	Mar-06, Mar-20	16	B.1	43
UK21	0 (0%)	0 (0%)	0 (0%)	16 (100.0%)	Mar-13, Apr-14	16	B.2	18
UK1231	0 (0%)	0 (0%)	0 (0%)	15 (100.0%)	Mar-20, Apr-14	15	B.1	18
UK3831	0 (0%)	0 (0%)	1 (6.67%)	14 (93.33%)	Mar-28, Apr-15	15	B.1	17
UK3761	0 (0%)	0 (0%)	0 (0%)	15 (100.0%)	Apr-03, Apr-27	15	B.1	5
UK89	0 (0%)	0 (0%)	15 (100.0%)	0 (0%)	Mar-13, Apr-15	15	B.1	17
UK3886	0 (0%)	0 (0%)	0 (0%)	15 (100.0%)	Apr-05, Apr-09	15	B.1	23
UK976	0 (0%)	0 (0%)	0 (0%)	14 (100.0%)	Mar-24, Apr-10	14	B.1	22
UK3759	0 (0%)	0 (0%)	2 (14.29%)	12 (85.71%)	Mar-13, Apr-30	14	B.1	2
UK1458	0 (0%)	14 (100.0%)	0 (0%)	0 (0%)	Mar-23, Apr-09	14	B.1	23
UK109	0 (0%)	7 (50.0%)	2 (14.29%)	5 (35.71%)	Mar-12, Apr-13	14	B.1, B.1.7	19
UK5700	0 (0%)	0 (0%)	0 (0%)	14 (100.0%)	Mar-27, Apr-15	14	B.1	17
UK1055	0 (0%)	1 (7.69%)	0 (0%)	12 (92.31%)	Mar-30, Apr-27	13	B.1	5
UK668	0 (0%)	0 (0%)	0 (0%)	13 (100.0%)	Mar-27, Apr-23	13	B.1	9
UK3298	0 (0%)	0 (0%)	0 (0%)	13 (100.0%)	Apr-04, Apr-24	13	B.1	8
UK2062	0 (0%)	0 (0%)	13 (100.0%)	0 (0%)	Apr-18, Apr-30	13	B.1.5	2
UK5303	0 (0%)	7 (53.85%)	2 (15.38%)	4 (30.77%)	Mar-20, Apr-13	13	B.2.2	19
UK3827	0 (0%)	0 (0%)	0 (0%)	13 (100.0%)	Mar-18, Apr-11	13	B.1	21
UK4088	0 (0%)	0 (0%)	0 (0%)	13 (100.0%)	Mar-30, Apr-14	13	B.1	18
UK1065	0 (0%)	0 (0%)	1 (7.69%)	12 (92.31%)	Feb-13, Apr-22	13	B.2	10
UK184	0 (0%)	13 (100.0%)	0 (0%)	0 (0%)	Mar-28, Apr-13	13	B.1	19
UK3921	0 (0%)	0 (0%)	0 (0%)	12 (100.0%)	Mar-29, Apr-27	12	B.1	5
UK37	0 (0%)	0 (0%)	0 (0%)	12 (100.0%)	Mar-29, Apr-16	12	B.1, B.1.7	16
UK291	0 (0%)	10 (83.33%)	0 (0%)	2 (16.67%)	Mar-27, Apr-13	12	B.1, B.1.5	19
UK38	0 (0%)	0 (0%)	0 (0%)	12 (100.0%)	Mar-13, Apr-02	12	B.1	30
UK196	0 (0%)	3 (25.0%)	1 (8.33%)	8 (66.67%)	Mar-26, Apr-18	12	B.1	14
UK146	0 (0%)	12 (100.0%)	0 (0%)	0 (0%)	Mar-18, Apr-09	12	B.2.2	23
UK205	0 (0%)	1 (8.33%)	2 (16.67%)	9 (75.0%)	Mar-27, Apr-25	12	B.1	7
UK3747	0 (0%)	1 (8.33%)	0 (0%)	11 (91.67%)	Apr-01, Apr-26	12	B.1	6
UK566	0 (0%)	0 (0%)	12 (100.0%)	0 (0%)	Apr-01, May-02	12	B.1	0
UK1849	0 (0%)	0 (0%)	0 (0%)	12 (100.0%)	Mar-06, Mar-14	12	B	49
UK1258	0 (0%)	7 (58.33%)	0 (0%)	5 (41.67%)	Mar-28, Apr-30	12	B.1	2
UK3767	0 (0%)	0 (0%)	0 (0%)	12 (100.0%)	Apr-01, Apr-20	12	B.1	12
UK77	0 (0%)	0 (0%)	0 (0%)	12 (100.0%)	Mar-12, Apr-17	12	B.1	15
UK3708	0 (0%)	0 (0%)	0 (0%)	12 (100.0%)	Apr-04, Apr-23	12	B.1	9
UK2810	0 (0%)	0 (0%)	0 (0%)	11 (100.0%)	Apr-12, Apr-23	11	B.1	9
UK4002	0 (0%)	0 (0%)	0 (0%)	11 (100.0%)	Mar-29, Apr-14	11	B.1	18
UK7	0 (0%)	0 (0%)	0 (0%)	11 (100.0%)	Mar-07, Apr-03	11	B.8	29
UK4172	0 (0%)	0 (0%)	0 (0%)	11 (100.0%)	Feb-15, Mar-05	11	B.1	58
UK1124	0 (0%)	1 (9.09%)	0 (0%)	10 (90.91%)	Mar-27, Apr-25	11	B.1	7
UK2840	0 (0%)	0 (0%)	0 (0%)	11 (100.0%)	Mar-27, Apr-13	11	B.1, B.1.7	19
UK939	7 (63.64%)	1 (9.09%)	3 (27.27%)	0 (0%)	Mar-11, Apr-02	11	B	30
UK2899	0 (0%)	0 (0%)	0 (0%)	11 (100.0%)	Apr-06, Apr-30	11	B.1	2
UK124	0 (0%)	2 (18.18%)	0 (0%)	9 (81.82%)	Mar-23, Mar-30	11	B.1	33
UK94	0 (0%)	0 (0%)	0 (0%)	11 (100.0%)	Mar-16, Apr-11	11	B.2	21
UK118	0 (0%)	1 (9.09%)	2 (18.18%)	8 (72.73%)	Mar-17, Apr-13	11	B.2	19
UK2572	0 (0%)	0 (0%)	0 (0%)	11 (100.0%)	Apr-08, Apr-22	11	B.1.11	10
UK3740	0 (0%)	0 (0%)	0 (0%)	11 (100.0%)	Mar-28, Apr-17	11	B.1	15
UK899	0 (0%)	0 (0%)	0 (0%)	11 (100.0%)	Mar-20, Apr-06	11	B.2.1, B.2	26
