Lineage name	Northern Ireland	England	Scotland	Wales	Date range	Total sequences	Global lineage	Time since last sample (days)
UK2461	0 (0%)	402 (70.28%)	69 (12.06%)	101 (17.66%)	Mar-09, May-08	572	B.1.11	2
UK5	2 (0.36%)	433 (77.88%)	46 (8.27%)	75 (13.49%)	Mar-09, May-06	556	B.1.1, B.1	4
UK6997	0 (0%)	14 (4.07%)	0 (0%)	330 (95.93%)	Mar-10, Apr-21	344	B.2, B.3, B	19
UK30	1 (0.53%)	46 (24.21%)	142 (74.74%)	1 (0.53%)	Mar-18, May-04	190	B.1	6
UK76	0 (0%)	1 (0.8%)	124 (99.2%)	0 (0%)	Mar-16, Apr-28	125	B.1.35, B.1	12
UK67	0 (0%)	19 (15.32%)	0 (0%)	105 (84.68%)	Mar-20, Apr-20	124	B.1, B.1.24	20
UK10	0 (0%)	8 (7.14%)	2 (1.79%)	102 (91.07%)	Mar-07, Apr-22	112	B.1.35, B.1.5.6	18
UK45	0 (0%)	5 (5.81%)	81 (94.19%)	0 (0%)	Mar-13, Apr-28	86	B	12
UK7139	0 (0%)	85 (98.84%)	0 (0%)	1 (1.16%)	Mar-18, Apr-29	86	B.1.47, B.1	11
UK18	0 (0%)	69 (94.52%)	0 (0%)	4 (5.48%)	Mar-11, Apr-20	73	B.2.4, B.2	20
UK24	0 (0%)	68 (100.0%)	0 (0%)	0 (0%)	Mar-15, Apr-21	68	B.2.1, B.2, B.2.5	19
UK58	46 (69.7%)	13 (19.7%)	7 (10.61%)	0 (0%)	Mar-13, Apr-22	66	B.10	18
UK74	0 (0%)	62 (100.0%)	0 (0%)	0 (0%)	Mar-21, May-08	62	B.1	2
UK61	0 (0%)	59 (98.33%)	0 (0%)	1 (1.67%)	Mar-17, May-03	60	B.1.30	7
UK4	0 (0%)	49 (81.67%)	0 (0%)	11 (18.33%)	Mar-02, May-01	60	B.8	9
UK159	0 (0%)	55 (96.49%)	0 (0%)	2 (3.51%)	Mar-18, May-06	57	B.1	4
UK105	0 (0%)	55 (98.21%)	0 (0%)	1 (1.79%)	Mar-11, Apr-18	56	B.1.53	22
UK139	0 (0%)	54 (100.0%)	0 (0%)	0 (0%)	Mar-19, Apr-17	54	B.1.47, B.1	23
UK47	0 (0%)	50 (94.34%)	3 (5.66%)	0 (0%)	Mar-12, Apr-23	53	B.3	17
UK133	0 (0%)	50 (98.04%)	0 (0%)	1 (1.96%)	Mar-15, Apr-20	51	B.2.1	20
UK41	0 (0%)	0 (0%)	51 (100.0%)	0 (0%)	Mar-12, Apr-27	51	A.2	13
UK142	0 (0%)	29 (58.0%)	21 (42.0%)	0 (0%)	Mar-26, May-08	50	B.1.55	2
UK1373	0 (0%)	49 (100.0%)	0 (0%)	0 (0%)	Mar-28, Apr-17	49	B.1	23
UK9	0 (0%)	49 (100.0%)	0 (0%)	0 (0%)	Feb-24, Apr-30	49	B.1	10
UK15	0 (0%)	0 (0%)	0 (0%)	47 (100.0%)	Mar-25, Apr-21	47	B.1.44, B.1	19
UK3734	0 (0%)	47 (100.0%)	0 (0%)	0 (0%)	Mar-20, May-02	47	B.1.47, B.1	8
UK126	0 (0%)	47 (100.0%)	0 (0%)	0 (0%)	Mar-12, Apr-19	47	B.2.1, B.2	21
UK6502	0 (0%)	43 (100.0%)	0 (0%)	0 (0%)	Mar-19, Apr-14	43	B.1	26
UK3701	0 (0%)	43 (100.0%)	0 (0%)	0 (0%)	Mar-20, May-05	43	B.1.47, B.1	5
UK7687	0 (0%)	42 (100.0%)	0 (0%)	0 (0%)	Mar-27, Apr-26	42	B.1	14
UK7880	0 (0%)	42 (100.0%)	0 (0%)	0 (0%)	Mar-21, May-01	42	B.1.1	9
UK14	0 (0%)	38 (90.48%)	2 (4.76%)	2 (4.76%)	Mar-03, May-01	42	B	9
UK7138	0 (0%)	39 (95.12%)	0 (0%)	2 (4.88%)	Mar-15, Apr-20	41	B.1.47, B.1	20
UK20	3 (7.5%)	1 (2.5%)	34 (85.0%)	2 (5.0%)	Mar-14, Apr-10	40	B.2	30
UK2	0 (0%)	39 (100.0%)	0 (0%)	0 (0%)	Mar-01, Apr-27	39	B.1.20	13
UK51	1 (2.56%)	0 (0%)	38 (97.44%)	0 (0%)	Mar-17, May-01	39	B	9
UK3738	0 (0%)	38 (100.0%)	0 (0%)	0 (0%)	Mar-31, Apr-15	38	B.1.52	25
UK52	0 (0%)	33 (89.19%)	0 (0%)	4 (10.81%)	Mar-11, Apr-14	37	B	26
UK135	0 (0%)	36 (100.0%)	0 (0%)	0 (0%)	Mar-20, Apr-17	36	B.1.13	23
UK4931	0 (0%)	36 (100.0%)	0 (0%)	0 (0%)	Mar-23, Apr-26	36	B.2.1	14
UK7902	0 (0%)	36 (100.0%)	0 (0%)	0 (0%)	Mar-21, Apr-16	36	B.1.1	24
UK836	0 (0%)	34 (100.0%)	0 (0%)	0 (0%)	Mar-11, Apr-21	34	B.1.56	19
UK2060	0 (0%)	33 (100.0%)	0 (0%)	0 (0%)	Apr-08, May-06	33	B.1.5.5	4
UK2572	0 (0%)	33 (100.0%)	0 (0%)	0 (0%)	Apr-08, May-06	33	B.1.11	4
UK35	0 (0%)	4 (12.5%)	13 (40.62%)	15 (46.88%)	Mar-19, May-01	32	B.1.5.6	9
UK3737	0 (0%)	32 (100.0%)	0 (0%)	0 (0%)	Mar-29, Apr-28	32	B.1	12
UK44	0 (0%)	31 (100.0%)	0 (0%)	0 (0%)	Mar-19, May-01	31	B.2	9
UK369	0 (0%)	30 (100.0%)	0 (0%)	0 (0%)	Mar-29, Apr-29	30	B.1	11
UK111	0 (0%)	29 (100.0%)	0 (0%)	0 (0%)	Mar-16, Apr-05	29	B.1	35
UK8	0 (0%)	28 (100.0%)	0 (0%)	0 (0%)	Mar-05, Apr-07	28	B.2.1	33
UK112	0 (0%)	28 (100.0%)	0 (0%)	0 (0%)	Mar-12, May-01	28	B.9, B	9
UK162	0 (0%)	28 (100.0%)	0 (0%)	0 (0%)	Feb-25, Apr-01	28	B.2.1	39
UK350	0 (0%)	27 (100.0%)	0 (0%)	0 (0%)	Mar-24, May-02	27	B.1	8
UK72	0 (0%)	26 (100.0%)	0 (0%)	0 (0%)	Mar-21, May-08	26	B.1.47, B.1	2
UK53	0 (0%)	25 (96.15%)	1 (3.85%)	0 (0%)	Mar-10, Apr-17	26	B.2.1	23
UK96	0 (0%)	25 (96.15%)	1 (3.85%)	0 (0%)	Mar-19, Apr-27	26	B.1	13
UK3740	0 (0%)	25 (100.0%)	0 (0%)	0 (0%)	Mar-25, Apr-17	25	B.1.47, B.1	23
UK4137	0 (0%)	1 (4.0%)	0 (0%)	24 (96.0%)	Apr-01, Apr-16	25	B.1.47, B.1.52, B.1	24
UK3747	0 (0%)	15 (62.5%)	0 (0%)	9 (37.5%)	Apr-01, Apr-30	24	B.1.51	10
UK3572	0 (0%)	0 (0%)	0 (0%)	24 (100.0%)	Mar-30, Apr-20	24	B.1	20
UK173	0 (0%)	24 (100.0%)	0 (0%)	0 (0%)	Mar-28, Apr-19	24	B.1.47, B.1	21
UK123	0 (0%)	18 (75.0%)	1 (4.17%)	5 (20.83%)	Mar-01, Apr-14	24	B.1.47, B.1	26
UK3759	0 (0%)	23 (95.83%)	1 (4.17%)	0 (0%)	Mar-23, Apr-30	24	B.1	10
UK2900	0 (0%)	0 (0%)	22 (95.65%)	1 (4.35%)	Mar-22, Apr-29	23	B.1	11
UK1970	0 (0%)	0 (0%)	23 (100.0%)	0 (0%)	Apr-08, Apr-30	23	B.1.5	10
UK129	0 (0%)	22 (100.0%)	0 (0%)	0 (0%)	Mar-16, Apr-21	22	B.1	19
UK63	0 (0%)	0 (0%)	14 (63.64%)	8 (36.36%)	Mar-18, Apr-18	22	B.1	22
UK3761	0 (0%)	22 (100.0%)	0 (0%)	0 (0%)	Apr-03, May-08	22	B.1.47, B.1	2
UK49	0 (0%)	22 (100.0%)	0 (0%)	0 (0%)	Mar-17, Apr-26	22	B.1.34, B.1	14
UK140	0 (0%)	22 (100.0%)	0 (0%)	0 (0%)	Mar-23, Apr-19	22	B.1	21
UK34	0 (0%)	22 (100.0%)	0 (0%)	0 (0%)	Mar-14, Apr-02	22	B.2.1	38
UK60	0 (0%)	0 (0%)	22 (100.0%)	0 (0%)	Mar-18, May-08	22	B.1.40	2
UK66	0 (0%)	2 (9.52%)	19 (90.48%)	0 (0%)	Mar-12, Apr-27	21	B	13
UK7121	0 (0%)	21 (100.0%)	0 (0%)	0 (0%)	Apr-10, May-06	21	B.1.47, B.1	4
UK131	0 (0%)	21 (100.0%)	0 (0%)	0 (0%)	Mar-21, Apr-16	21	B.1	24
UK50	0 (0%)	20 (95.24%)	0 (0%)	1 (4.76%)	Mar-13, Apr-05	21	B.2.1	35
UK36	0 (0%)	20 (100.0%)	0 (0%)	0 (0%)	Mar-31, May-09	20	B.1	1
UK165	0 (0%)	20 (100.0%)	0 (0%)	0 (0%)	Feb-27, Mar-08	20	B.1.35, B.1	63
UK153	0 (0%)	17 (85.0%)	2 (10.0%)	1 (5.0%)	Mar-21, Apr-26	20	B.1.5	14
UK197	0 (0%)	0 (0%)	0 (0%)	20 (100.0%)	Apr-01, Apr-20	20	B.1	20
UK3906	0 (0%)	19 (95.0%)	1 (5.0%)	0 (0%)	Mar-23, Apr-29	20	B.1.47, B.1	11
UK46	0 (0%)	19 (100.0%)	0 (0%)	0 (0%)	Mar-31, Apr-25	19	B.1	15
UK7899	0 (0%)	19 (100.0%)	0 (0%)	0 (0%)	Apr-18, May-02	19	B.1.1	8
UK3854	0 (0%)	14 (73.68%)	1 (5.26%)	4 (21.05%)	Mar-02, Apr-16	19	B.1	24
UK2810	0 (0%)	19 (100.0%)	0 (0%)	0 (0%)	Apr-12, May-06	19	B.1	4
UK6668	0 (0%)	19 (100.0%)	0 (0%)	0 (0%)	Mar-30, Apr-13	19	B.1	27
UK89	0 (0%)	0 (0%)	19 (100.0%)	0 (0%)	Mar-13, Apr-20	19	B.1	20
UK3193	0 (0%)	19 (100.0%)	0 (0%)	0 (0%)	Mar-20, Apr-26	19	B.1	14
UK1292	0 (0%)	18 (100.0%)	0 (0%)	0 (0%)	Mar-23, Apr-10	18	B.1.47, B.1	30
UK114	0 (0%)	18 (100.0%)	0 (0%)	0 (0%)	Mar-14, Apr-16	18	B.2.1	24
UK5303	1 (5.56%)	4 (22.22%)	2 (11.11%)	11 (61.11%)	Mar-20, Apr-20	18	B.2.2	20
UK1312	0 (0%)	18 (100.0%)	0 (0%)	0 (0%)	Mar-20, May-02	18	B.1	8
UK2576	0 (0%)	1 (5.56%)	17 (94.44%)	0 (0%)	Apr-06, Apr-30	18	B.1.11	10
UK31	0 (0%)	15 (83.33%)	1 (5.56%)	2 (11.11%)	Mar-21, Apr-13	18	B.3	27
UK3778	0 (0%)	1 (5.56%)	17 (94.44%)	0 (0%)	Mar-25, May-03	18	B.1.47, B.1	7
UK187	0 (0%)	18 (100.0%)	0 (0%)	0 (0%)	Feb-28, Apr-04	18	B.2.1, B.2	36
UK3728	0 (0%)	12 (66.67%)	0 (0%)	6 (33.33%)	Mar-01, Apr-20	18	B.1.47, B.1	20
UK1458	0 (0%)	0 (0%)	0 (0%)	17 (100.0%)	Mar-27, Apr-18	17	B.1.47, B.1	22
UK109	0 (0%)	5 (29.41%)	4 (23.53%)	8 (47.06%)	Mar-09, Apr-16	17	B.1	24
UK715	0 (0%)	17 (100.0%)	0 (0%)	0 (0%)	Mar-19, Apr-18	17	B.1.5	22
UK3760	0 (0%)	17 (100.0%)	0 (0%)	0 (0%)	Apr-04, May-06	17	B.1	4
UK3471	0 (0%)	0 (0%)	0 (0%)	17 (100.0%)	Mar-24, Apr-11	17	B.1	29
UK3831	0 (0%)	14 (87.5%)	2 (12.5%)	0 (0%)	Mar-28, Apr-15	16	B.1	25
UK976	0 (0%)	16 (100.0%)	0 (0%)	0 (0%)	Mar-26, Apr-18	16	B.1.47	22
UK22	0 (0%)	16 (100.0%)	0 (0%)	0 (0%)	Mar-30, May-07	16	B.1.47, B.1	3
UK12	0 (0%)	0 (0%)	16 (100.0%)	0 (0%)	Mar-06, Mar-20	16	B.1	51
UK21	0 (0%)	16 (100.0%)	0 (0%)	0 (0%)	Mar-13, Apr-14	16	B.2	26
UK93	0 (0%)	0 (0%)	16 (100.0%)	0 (0%)	Mar-21, Apr-22	16	B.1.49	18
UK205	0 (0%)	11 (68.75%)	4 (25.0%)	1 (6.25%)	Mar-27, Apr-27	16	B.1	13
UK3914	0 (0%)	0 (0%)	15 (100.0%)	0 (0%)	Apr-16, May-08	15	B.1.47, B.1	2
UK3886	0 (0%)	15 (100.0%)	0 (0%)	0 (0%)	Apr-05, Apr-09	15	B.1	31
UK3888	0 (0%)	15 (100.0%)	0 (0%)	0 (0%)	Mar-30, Apr-16	15	B.1	24
UK3707	0 (0%)	15 (100.0%)	0 (0%)	0 (0%)	Apr-08, May-04	15	B.1.47, B.1	6
UK1065	0 (0%)	14 (93.33%)	1 (6.67%)	0 (0%)	Feb-13, Apr-22	15	B.2	18
UK2270	0 (0%)	15 (100.0%)	0 (0%)	0 (0%)	Mar-24, Apr-28	15	B.1	12
UK5700	0 (0%)	15 (100.0%)	0 (0%)	0 (0%)	Mar-24, Apr-17	15	B.1.47, B.1	23
UK1231	0 (0%)	15 (100.0%)	0 (0%)	0 (0%)	Mar-20, Apr-14	15	B.1	26
UK2062	0 (0%)	0 (0%)	14 (100.0%)	0 (0%)	Apr-18, May-03	14	B.1.5	7
UK2571	0 (0%)	14 (100.0%)	0 (0%)	0 (0%)	Apr-01, May-05	14	B.1.11	5
UK146	0 (0%)	0 (0%)	0 (0%)	14 (100.0%)	Mar-18, Apr-16	14	B.2.2	24
UK110	0 (0%)	0 (0%)	0 (0%)	14 (100.0%)	Mar-25, Apr-12	14	B.1	28
UK3860	0 (0%)	0 (0%)	0 (0%)	14 (100.0%)	Apr-05, Apr-20	14	B.1	20
UK3298	0 (0%)	14 (100.0%)	0 (0%)	0 (0%)	Apr-04, Apr-24	14	B.1.56	16
UK4172	0 (0%)	13 (100.0%)	0 (0%)	0 (0%)	Feb-15, Mar-05	13	B.1.47, B.1	66
UK37	0 (0%)	13 (100.0%)	0 (0%)	0 (0%)	Mar-29, Apr-16	13	B.1	24
UK1124	0 (0%)	12 (92.31%)	0 (0%)	1 (7.69%)	Mar-31, Apr-25	13	B.1	15
UK104	0 (0%)	4 (30.77%)	0 (0%)	9 (69.23%)	Mar-23, Apr-14	13	B.1.47, B.1	26
UK1433	0 (0%)	13 (100.0%)	0 (0%)	0 (0%)	Feb-15, Apr-02	13	B.4	38
UK668	0 (0%)	13 (100.0%)	0 (0%)	0 (0%)	Mar-27, Apr-23	13	B.1	17
UK3827	0 (0%)	13 (100.0%)	0 (0%)	0 (0%)	Mar-18, Apr-11	13	B.1	29
UK1849	0 (0%)	12 (100.0%)	0 (0%)	0 (0%)	Mar-06, Mar-14	12	B	57
UK291	0 (0%)	0 (0%)	0 (0%)	12 (100.0%)	Mar-30, Apr-20	12	B.1	20
UK2899	0 (0%)	12 (100.0%)	0 (0%)	0 (0%)	Apr-06, Apr-30	12	B.1	10
UK38	0 (0%)	12 (100.0%)	0 (0%)	0 (0%)	Mar-13, Apr-02	12	B.1	38
UK77	0 (0%)	12 (100.0%)	0 (0%)	0 (0%)	Mar-22, Apr-17	12	B.1	23
UK7900	0 (0%)	12 (100.0%)	0 (0%)	0 (0%)	Apr-20, May-05	12	B.1.1	5
UK3754	0 (0%)	11 (91.67%)	0 (0%)	1 (8.33%)	Mar-27, Apr-22	12	B.1	18
UK2878	0 (0%)	0 (0%)	0 (0%)	12 (100.0%)	Mar-30, Apr-16	12	B.1	24
UK3708	0 (0%)	12 (100.0%)	0 (0%)	0 (0%)	Apr-04, Apr-23	12	B.1.48, B.1.47, B.1	17
UK1184	0 (0%)	12 (100.0%)	0 (0%)	0 (0%)	Mar-15, May-03	12	B.1.47, B.1	7
UK566	0 (0%)	0 (0%)	12 (100.0%)	0 (0%)	Apr-01, May-02	12	B.1.47, B.1	8
UK3568	0 (0%)	0 (0%)	0 (0%)	12 (100.0%)	Apr-07, Apr-20	12	B.1	20
UK3921	0 (0%)	12 (100.0%)	0 (0%)	0 (0%)	Mar-29, Apr-27	12	B.1.47, B.1	13
UK179	0 (0%)	0 (0%)	12 (100.0%)	0 (0%)	Apr-08, Apr-27	12	B.1.10	13
UK2867	0 (0%)	0 (0%)	0 (0%)	12 (100.0%)	Apr-05, Apr-20	12	B.1	20
UK3767	0 (0%)	12 (100.0%)	0 (0%)	0 (0%)	Apr-01, Apr-20	12	B.1.47, B.1	20
UK939	7 (58.33%)	1 (8.33%)	3 (25.0%)	1 (8.33%)	Mar-11, Apr-02	12	B	38
UK3731	0 (0%)	12 (100.0%)	0 (0%)	0 (0%)	Mar-28, Apr-19	12	B.1.47, B.1	21
UK899	0 (0%)	11 (100.0%)	0 (0%)	0 (0%)	Mar-20, Apr-06	11	B.2.1, B.2	34
UK6570	0 (0%)	0 (0%)	0 (0%)	11 (100.0%)	Apr-06, Apr-16	11	B.1	24
UK1586	0 (0%)	0 (0%)	11 (100.0%)	0 (0%)	Mar-19, Apr-08	11	A.3	32
UK43	0 (0%)	11 (100.0%)	0 (0%)	0 (0%)	Mar-13, Apr-13	11	B.2.1, B.2	27
UK184	0 (0%)	0 (0%)	0 (0%)	11 (100.0%)	Mar-31, Apr-13	11	B.1	27
UK3755	0 (0%)	8 (72.73%)	0 (0%)	3 (27.27%)	Mar-31, Apr-24	11	B.1	16
UK4002	0 (0%)	11 (100.0%)	0 (0%)	0 (0%)	Mar-29, May-03	11	B.1	7
UK1179	0 (0%)	11 (100.0%)	0 (0%)	0 (0%)	Mar-26, Apr-17	11	B.1	23
UK2840	0 (0%)	11 (100.0%)	0 (0%)	0 (0%)	Mar-27, Apr-13	11	B.1	27
UK3774	0 (0%)	11 (100.0%)	0 (0%)	0 (0%)	Apr-20, Apr-21	11	B.1.47, B.1	19
UK1686	0 (0%)	11 (100.0%)	0 (0%)	0 (0%)	Mar-23, Apr-12	11	B.3	28
UK3197	0 (0%)	0 (0%)	0 (0%)	11 (100.0%)	Mar-30, Apr-13	11	B.1	27
UK196	0 (0%)	8 (72.73%)	1 (9.09%)	2 (18.18%)	Mar-26, Apr-18	11	B.1	22
UK28	0 (0%)	11 (100.0%)	0 (0%)	0 (0%)	Mar-31, Apr-23	11	B.1.47, B.1	17
UK94	0 (0%)	11 (100.0%)	0 (0%)	0 (0%)	Mar-16, Apr-11	11	B.2	29
UK132	0 (0%)	0 (0%)	11 (100.0%)	0 (0%)	Mar-13, Apr-05	11	B.2	35
UK7809	0 (0%)	11 (100.0%)	0 (0%)	0 (0%)	Mar-18, Apr-30	11	B.1.10	10
UK4110	11 (100.0%)	0 (0%)	0 (0%)	0 (0%)	Mar-21, Mar-28	11	B.1.47, B.1	43
UK7	0 (0%)	11 (100.0%)	0 (0%)	0 (0%)	Mar-07, Apr-03	11	B.8, B	37
UK118	0 (0%)	8 (72.73%)	2 (18.18%)	1 (9.09%)	Mar-17, Apr-13	11	B.2	27
UK3765	0 (0%)	11 (100.0%)	0 (0%)	0 (0%)	Apr-03, Apr-28	11	B.1	12
UK3710	0 (0%)	11 (100.0%)	0 (0%)	0 (0%)	Mar-22, Apr-16	11	B.1.47, B.1	24
