Lineage name	Northern Ireland	England	Scotland	Wales	Date range	Total sequences	Global lineage	Time since last sample (days)
UK1258	0 (0%)	2 (18.18%)	0 (0%)	9 (81.82%)	Mar-28, Apr-20	11	B.1	20
UK720	0 (0%)	10 (100.0%)	0 (0%)	0 (0%)	Feb-28, Mar-08	10	B.2.1, B.2	63
UK4735	0 (0%)	10 (100.0%)	0 (0%)	0 (0%)	Mar-31, Apr-14	10	B.1	26
UK575	0 (0%)	10 (100.0%)	0 (0%)	0 (0%)	Mar-29, Apr-29	10	B.8	11
UK3411	0 (0%)	0 (0%)	10 (100.0%)	0 (0%)	Apr-06, Apr-28	10	B.1	12
UK5735	0 (0%)	0 (0%)	0 (0%)	10 (100.0%)	Apr-02, Apr-20	10	B.1	20
UK4088	0 (0%)	10 (100.0%)	0 (0%)	0 (0%)	Mar-30, Apr-14	10	B.1	26
UK351	0 (0%)	0 (0%)	0 (0%)	10 (100.0%)	Apr-01, Apr-16	10	B.1	24
UK2025	0 (0%)	0 (0%)	10 (100.0%)	0 (0%)	Apr-05, Apr-22	10	B.1.5	18
UK2038	0 (0%)	0 (0%)	10 (100.0%)	0 (0%)	Apr-13, Apr-29	10	B.1.5	11
UK5914	0 (0%)	0 (0%)	10 (100.0%)	0 (0%)	Apr-24, May-08	10	B.1.5	2
UK5381	0 (0%)	0 (0%)	10 (100.0%)	0 (0%)	Mar-24, Apr-21	10	B.2	19
UK13	1 (10.0%)	7 (70.0%)	1 (10.0%)	1 (10.0%)	Mar-03, Apr-10	10	B.2	30
UK1687	0 (0%)	10 (100.0%)	0 (0%)	0 (0%)	Mar-06, Apr-06	10	B.3	34
UK3703	0 (0%)	10 (100.0%)	0 (0%)	0 (0%)	Apr-10, May-03	10	B.1.47, B.1	7
UK42	0 (0%)	10 (100.0%)	0 (0%)	0 (0%)	Mar-01, Mar-23	10	B.1	48
UK690	1 (10.0%)	9 (90.0%)	0 (0%)	0 (0%)	Mar-26, Apr-07	10	B.1.56	33
UK7113	0 (0%)	9 (100.0%)	0 (0%)	0 (0%)	Apr-10, May-06	9	B.1	4
UK7915	0 (0%)	9 (100.0%)	0 (0%)	0 (0%)	Mar-30, Apr-23	9	B.1.1	17
UK6397	3 (33.33%)	5 (55.56%)	1 (11.11%)	0 (0%)	Mar-22, Apr-21	9	B.1	19
UK629	0 (0%)	8 (88.89%)	0 (0%)	1 (11.11%)	Mar-17, Apr-11	9	B.1	29
UK2240	0 (0%)	9 (100.0%)	0 (0%)	0 (0%)	Mar-23, Apr-12	9	B.1	28
UK3716	0 (0%)	7 (77.78%)	2 (22.22%)	0 (0%)	Apr-01, Apr-28	9	B.1.47, B.1	12
UK25	0 (0%)	7 (77.78%)	1 (11.11%)	1 (11.11%)	Mar-10, Apr-17	9	B.2, B.2.2	23
UK69	0 (0%)	9 (100.0%)	0 (0%)	0 (0%)	Mar-15, Apr-17	9	B.2.1	23
UK3812	0 (0%)	9 (100.0%)	0 (0%)	0 (0%)	Mar-30, Apr-12	9	B.1.47, B.1	28
UK2161	0 (0%)	9 (100.0%)	0 (0%)	0 (0%)	Mar-27, Apr-06	9	B.1.13	34
UK29	0 (0%)	2 (22.22%)	0 (0%)	7 (77.78%)	Mar-25, Apr-14	9	B.3	26
UK3736	0 (0%)	9 (100.0%)	0 (0%)	0 (0%)	Apr-09, May-01	9	B.1	9
UK2279	0 (0%)	9 (100.0%)	0 (0%)	0 (0%)	Apr-03, Apr-17	9	B.1	23
UK124	0 (0%)	9 (100.0%)	0 (0%)	0 (0%)	Mar-23, Mar-30	9	B.1	41
UK57	0 (0%)	9 (100.0%)	0 (0%)	0 (0%)	Mar-16, Mar-27	9	B.8	44
UK5511	0 (0%)	2 (22.22%)	0 (0%)	7 (77.78%)	Mar-23, Apr-14	9	B.2.5	26
UK4930	0 (0%)	9 (100.0%)	0 (0%)	0 (0%)	Mar-29, Apr-08	9	B.2.1	32
UK730	0 (0%)	9 (100.0%)	0 (0%)	0 (0%)	Mar-26, Apr-20	9	B.1	20
UK3209	0 (0%)	9 (100.0%)	0 (0%)	0 (0%)	Mar-31, Apr-21	9	B.1	19
UK6669	0 (0%)	8 (100.0%)	0 (0%)	0 (0%)	Mar-20, Apr-11	8	B.1	29
UK3704	0 (0%)	8 (100.0%)	0 (0%)	0 (0%)	Apr-13, May-03	8	B.1.47, B.1	7
UK5944	0 (0%)	0 (0%)	8 (100.0%)	0 (0%)	Apr-24, May-06	8	B.1.5	4
UK4055	0 (0%)	8 (100.0%)	0 (0%)	0 (0%)	Apr-04, Apr-29	8	B.1	11
UK200	0 (0%)	7 (87.5%)	0 (0%)	1 (12.5%)	Mar-04, Apr-14	8	B.2.1	26
UK3771	0 (0%)	5 (62.5%)	3 (37.5%)	0 (0%)	Mar-30, Apr-22	8	B.1.49, B.1	18
UK1112	0 (0%)	8 (100.0%)	0 (0%)	0 (0%)	Mar-20, Apr-03	8	B.1.13	37
UK1980	0 (0%)	8 (100.0%)	0 (0%)	0 (0%)	Mar-29, May-07	8	B.1.5	3
UK3994	0 (0%)	8 (100.0%)	0 (0%)	0 (0%)	Apr-15, Apr-16	8	B.1.47, B.1	24
UK1420	0 (0%)	8 (100.0%)	0 (0%)	0 (0%)	Mar-27, Apr-30	8	B.1	10
UK33	0 (0%)	8 (100.0%)	0 (0%)	0 (0%)	Mar-16, Apr-16	8	B.2.1	24
UK3782	0 (0%)	8 (100.0%)	0 (0%)	0 (0%)	Apr-11, May-02	8	B.1.47, B.1	8
UK3810	0 (0%)	8 (100.0%)	0 (0%)	0 (0%)	Mar-31, Apr-08	8	B.1	32
UK1961	0 (0%)	0 (0%)	8 (100.0%)	0 (0%)	Apr-20, May-06	8	B.1.5	4
UK2024	0 (0%)	0 (0%)	6 (75.0%)	2 (25.0%)	Mar-18, Apr-15	8	B.1.5, A	25
UK1252	0 (0%)	8 (100.0%)	0 (0%)	0 (0%)	Mar-20, Apr-10	8	B	30
UK6254	0 (0%)	0 (0%)	0 (0%)	8 (100.0%)	Apr-07, Apr-14	8	B.1	26
UK560	0 (0%)	8 (100.0%)	0 (0%)	0 (0%)	Mar-18, Apr-14	8	B.2	26
UK208	0 (0%)	8 (100.0%)	0 (0%)	0 (0%)	Mar-25, Apr-15	8	B.2.1	25
UK613	0 (0%)	8 (100.0%)	0 (0%)	0 (0%)	Mar-29, Apr-15	8	B.1	25
UK3678	0 (0%)	4 (50.0%)	0 (0%)	4 (50.0%)	Mar-23, Apr-06	8	B.1	34
UK876	0 (0%)	0 (0%)	0 (0%)	8 (100.0%)	Mar-24, Apr-20	8	B.1.5	20
UK8080	0 (0%)	8 (100.0%)	0 (0%)	0 (0%)	Mar-18, Apr-16	8	B.1.47, B.1	24
UK6140	0 (0%)	0 (0%)	0 (0%)	8 (100.0%)	Apr-09, Apr-21	8	B.1	19
UK502	0 (0%)	8 (100.0%)	0 (0%)	0 (0%)	Mar-24, Apr-09	8	B.3	31
UK4075	0 (0%)	8 (100.0%)	0 (0%)	0 (0%)	Mar-31, Apr-26	8	B.1	14
UK7881	0 (0%)	8 (100.0%)	0 (0%)	0 (0%)	Mar-26, Apr-17	8	B.1.1	23
UK1632	0 (0%)	8 (100.0%)	0 (0%)	0 (0%)	Mar-01, Mar-08	8	B.4	63
UK5302	0 (0%)	8 (100.0%)	0 (0%)	0 (0%)	Apr-11, Apr-22	8	B.2.2	18
UK4643	0 (0%)	6 (75.0%)	1 (12.5%)	1 (12.5%)	Mar-12, Apr-08	8	B.1.47, B.1	32
UK2910	0 (0%)	8 (100.0%)	0 (0%)	0 (0%)	Mar-23, Apr-27	8	B.1	13
UK3662	0 (0%)	8 (100.0%)	0 (0%)	0 (0%)	Apr-02, May-04	8	B.1.47, B.1	6
UK78	0 (0%)	8 (100.0%)	0 (0%)	0 (0%)	Mar-10, Apr-06	8	B.2.1	34
UK5386	0 (0%)	0 (0%)	0 (0%)	8 (100.0%)	Apr-03, Apr-21	8	B.2	19
UK32	0 (0%)	6 (85.71%)	1 (14.29%)	0 (0%)	Mar-05, Apr-17	7	B.2.2	23
UK4816	0 (0%)	1 (14.29%)	6 (85.71%)	0 (0%)	Apr-02, Apr-26	7	B.1	14
UK4131	0 (0%)	0 (0%)	0 (0%)	7 (100.0%)	Apr-02, Apr-17	7	B.1	23
UK1390	0 (0%)	6 (85.71%)	1 (14.29%)	0 (0%)	Apr-01, Apr-20	7	B.2.1	20
UK130	0 (0%)	6 (85.71%)	1 (14.29%)	0 (0%)	Mar-17, Mar-27	7	B.2.1, B.2	44
UK7827	0 (0%)	7 (100.0%)	0 (0%)	0 (0%)	Mar-28, Apr-13	7	B.1.10	27
UK206	0 (0%)	7 (100.0%)	0 (0%)	0 (0%)	Mar-25, May-05	7	B.1	5
UK3898	0 (0%)	4 (57.14%)	0 (0%)	3 (42.86%)	Apr-04, Apr-20	7	B.1.47, B.1	20
UK3192	0 (0%)	7 (100.0%)	0 (0%)	0 (0%)	Apr-03, Apr-15	7	B.1	25
UK7751	0 (0%)	0 (0%)	0 (0%)	7 (100.0%)	Mar-30, Apr-17	7	B.1.52, B.1	23
UK7903	0 (0%)	7 (100.0%)	0 (0%)	0 (0%)	Apr-16, May-08	7	B.1.1	2
UK3733	0 (0%)	7 (100.0%)	0 (0%)	0 (0%)	Apr-02, Apr-29	7	B.1	11
UK3822	0 (0%)	7 (100.0%)	0 (0%)	0 (0%)	Apr-02, Apr-16	7	B.1	24
UK8097	0 (0%)	7 (100.0%)	0 (0%)	0 (0%)	Mar-26, Apr-06	7	B.1.50	34
UK3699	0 (0%)	7 (100.0%)	0 (0%)	0 (0%)	Apr-15, May-01	7	B.1	9
UK4141	0 (0%)	5 (71.43%)	0 (0%)	2 (28.57%)	Mar-28, Apr-27	7	B.1	13
UK1676	0 (0%)	7 (100.0%)	0 (0%)	0 (0%)	Mar-26, Apr-16	7	B.3	24
UK158	0 (0%)	7 (100.0%)	0 (0%)	0 (0%)	Mar-10, Mar-18	7	B.2.1	53
UK2160	0 (0%)	7 (100.0%)	0 (0%)	0 (0%)	Mar-29, Apr-20	7	B.1.13	20
UK4932	0 (0%)	7 (100.0%)	0 (0%)	0 (0%)	Mar-22, Apr-19	7	B.2.1	21
UK2577	0 (0%)	0 (0%)	7 (100.0%)	0 (0%)	Mar-29, Apr-22	7	B.1.11	18
UK2869	0 (0%)	0 (0%)	0 (0%)	7 (100.0%)	Apr-01, Apr-19	7	B.1	21
UK3829	0 (0%)	6 (85.71%)	0 (0%)	1 (14.29%)	Mar-23, Apr-13	7	B.1	27
UK48	0 (0%)	6 (85.71%)	0 (0%)	1 (14.29%)	Mar-06, Apr-11	7	B.2	29
UK3640	0 (0%)	7 (100.0%)	0 (0%)	0 (0%)	Apr-22, May-04	7	B.1.47, B.1	6
UK7748	0 (0%)	0 (0%)	0 (0%)	7 (100.0%)	Mar-31, Apr-13	7	B.1	27
UK3656	0 (0%)	0 (0%)	0 (0%)	7 (100.0%)	Mar-31, Apr-16	7	B.1.50	24
UK23	0 (0%)	7 (100.0%)	0 (0%)	0 (0%)	Mar-11, Apr-08	7	B.2.2, B	32
UK1444	0 (0%)	2 (28.57%)	0 (0%)	5 (71.43%)	Mar-22, Apr-12	7	B.2	28
UK978	0 (0%)	2 (28.57%)	0 (0%)	5 (71.43%)	Mar-20, Apr-09	7	B.2.1	31
UK3299	0 (0%)	7 (100.0%)	0 (0%)	0 (0%)	Mar-21, Apr-17	7	B.1.56	23
UK99	0 (0%)	7 (100.0%)	0 (0%)	0 (0%)	Mar-22, Apr-27	7	B.1	13
UK2070	0 (0%)	0 (0%)	7 (100.0%)	0 (0%)	Apr-15, Apr-27	7	B.1.5	13
UK552	0 (0%)	7 (100.0%)	0 (0%)	0 (0%)	Mar-24, Apr-08	7	B.1.47, B.1	32
UK6150	0 (0%)	5 (71.43%)	1 (14.29%)	1 (14.29%)	Mar-12, Apr-12	7	B.1	28
UK1631	0 (0%)	7 (100.0%)	0 (0%)	0 (0%)	Feb-28, Mar-05	7	B.4	66
UK3709	0 (0%)	7 (100.0%)	0 (0%)	0 (0%)	Apr-09, Apr-22	7	B.1.47, B.1	18
UK5701	0 (0%)	7 (100.0%)	0 (0%)	0 (0%)	Apr-01, Apr-23	7	B.1	17
UK2163	0 (0%)	7 (100.0%)	0 (0%)	0 (0%)	Apr-06, Apr-17	7	B.1.13	23
UK3986	0 (0%)	7 (100.0%)	0 (0%)	0 (0%)	Mar-30, Apr-11	7	B.1	29
UK4099	0 (0%)	7 (100.0%)	0 (0%)	0 (0%)	Apr-04, Apr-17	7	B.1	23
UK7906	0 (0%)	6 (100.0%)	0 (0%)	0 (0%)	Apr-19, May-03	6	B.1.1	7
UK3801	0 (0%)	6 (100.0%)	0 (0%)	0 (0%)	Apr-10, May-05	6	B.1.47, B.1	5
UK7904	0 (0%)	6 (100.0%)	0 (0%)	0 (0%)	Mar-23, May-05	6	B.1.1	5
UK4807	0 (0%)	6 (100.0%)	0 (0%)	0 (0%)	Mar-31, Apr-15	6	B.1	25
UK3805	0 (0%)	6 (100.0%)	0 (0%)	0 (0%)	Mar-30, Apr-13	6	B.1	27
UK4228	0 (0%)	6 (100.0%)	0 (0%)	0 (0%)	Mar-30, Apr-14	6	B.1	26
UK4738	0 (0%)	6 (100.0%)	0 (0%)	0 (0%)	Apr-04, Apr-17	6	B.1	23
UK1698	0 (0%)	6 (100.0%)	0 (0%)	0 (0%)	Mar-13, Apr-16	6	B.3	24
UK5596	0 (0%)	6 (100.0%)	0 (0%)	0 (0%)	Mar-21, Mar-30	6	B	41
UK103	0 (0%)	1 (16.67%)	5 (83.33%)	0 (0%)	Mar-21, Apr-28	6	B.1	12
UK2594	0 (0%)	0 (0%)	6 (100.0%)	0 (0%)	Apr-01, Apr-28	6	B.1.11	12
UK5908	0 (0%)	0 (0%)	6 (100.0%)	0 (0%)	Apr-11, Apr-28	6	B.1.5	12
UK6587	0 (0%)	0 (0%)	0 (0%)	6 (100.0%)	Apr-07, Apr-19	6	B.1	21
UK8084	0 (0%)	6 (100.0%)	0 (0%)	0 (0%)	Apr-02, Apr-25	6	B.1	15
UK356	0 (0%)	6 (100.0%)	0 (0%)	0 (0%)	Mar-23, Apr-07	6	B.2.1	33
UK4806	0 (0%)	6 (100.0%)	0 (0%)	0 (0%)	Apr-05, Apr-14	6	B.1	26
UK793	0 (0%)	0 (0%)	0 (0%)	6 (100.0%)	Apr-06, Apr-10	6	B.1	30
UK19	0 (0%)	2 (33.33%)	0 (0%)	4 (66.67%)	Mar-06, Apr-13	6	B.1	27
UK1494	0 (0%)	6 (100.0%)	0 (0%)	0 (0%)	Mar-01, Mar-07	6	B.1	64
UK1962	0 (0%)	0 (0%)	6 (100.0%)	0 (0%)	Apr-23, May-05	6	B.1.5	5
UK4946	0 (0%)	1 (16.67%)	0 (0%)	5 (83.33%)	Mar-31, Apr-11	6	B.2.1	29
UK5039	0 (0%)	5 (83.33%)	1 (16.67%)	0 (0%)	Mar-18, Apr-02	6	B.2.1, B	38
UK120	0 (0%)	6 (100.0%)	0 (0%)	0 (0%)	Mar-20, Mar-31	6	B.1	40
UK189	0 (0%)	1 (16.67%)	5 (83.33%)	0 (0%)	Mar-27, Apr-04	6	B.1.47, B.1	36
UK2916	0 (0%)	0 (0%)	0 (0%)	6 (100.0%)	Apr-05, Apr-11	6	B.1	29
UK54	0 (0%)	6 (100.0%)	0 (0%)	0 (0%)	Mar-14, Mar-28	6	B.2.1	43
UK2920	0 (0%)	0 (0%)	0 (0%)	6 (100.0%)	Mar-25, Apr-13	6	B.1	27
UK198	0 (0%)	6 (100.0%)	0 (0%)	0 (0%)	Mar-20, Apr-06	6	B.2.2	34
UK115	0 (0%)	6 (100.0%)	0 (0%)	0 (0%)	Mar-16, Apr-06	6	B.8	34
UK4133	0 (0%)	0 (0%)	0 (0%)	6 (100.0%)	Mar-27, Apr-09	6	B.1	31
UK804	0 (0%)	6 (100.0%)	0 (0%)	0 (0%)	Mar-18, Apr-14	6	B.1	26
UK3795	0 (0%)	6 (100.0%)	0 (0%)	0 (0%)	Mar-30, Apr-08	6	B.1	32
UK204	0 (0%)	6 (100.0%)	0 (0%)	0 (0%)	Mar-20, Apr-12	6	B.1.13	28
UK5598	0 (0%)	6 (100.0%)	0 (0%)	0 (0%)	Mar-19, Mar-31	6	B.3	40
UK134	0 (0%)	6 (100.0%)	0 (0%)	0 (0%)	Mar-19, May-02	6	B.2.1	8
UK188	0 (0%)	6 (100.0%)	0 (0%)	0 (0%)	Mar-13, Apr-05	6	B.2	35
UK3366	0 (0%)	6 (100.0%)	0 (0%)	0 (0%)	Apr-03, Apr-15	6	B.1.10, B.1	25
UK3849	0 (0%)	0 (0%)	0 (0%)	6 (100.0%)	Mar-31, Apr-20	6	B.1	20
UK3862	0 (0%)	0 (0%)	0 (0%)	6 (100.0%)	Apr-06, Apr-18	6	B.1	22
UK7184	0 (0%)	0 (0%)	0 (0%)	6 (100.0%)	Apr-10, Apr-18	6	B.1.5, B.1	22
UK3587	0 (0%)	6 (100.0%)	0 (0%)	0 (0%)	Apr-01, Apr-17	6	B.1.47, B.1	23
UK367	0 (0%)	6 (100.0%)	0 (0%)	0 (0%)	Mar-08, Apr-26	6	B.1	14
UK3813	0 (0%)	6 (100.0%)	0 (0%)	0 (0%)	Mar-29, Apr-28	6	B.1	12
UK864	0 (0%)	6 (100.0%)	0 (0%)	0 (0%)	Mar-13, Apr-13	6	B.2.1	27
UK3176	0 (0%)	6 (100.0%)	0 (0%)	0 (0%)	Apr-15, Apr-15	6	B.1.47, B.1	25
UK1075	0 (0%)	6 (100.0%)	0 (0%)	0 (0%)	Mar-24, Mar-30	6	B.1	41
UK7630	0 (0%)	6 (100.0%)	0 (0%)	0 (0%)	Mar-24, Apr-05	6	B.8	35
UK951	0 (0%)	6 (100.0%)	0 (0%)	0 (0%)	Mar-21, Apr-05	6	B.1	35
UK473	0 (0%)	4 (66.67%)	2 (33.33%)	0 (0%)	Mar-29, May-03	6	B.1.47, B.1	7
UK4737	0 (0%)	6 (100.0%)	0 (0%)	0 (0%)	Apr-11, Apr-16	6	B.1	24
UK693	0 (0%)	1 (16.67%)	5 (83.33%)	0 (0%)	Mar-31, May-02	6	B.1.11	8
UK561	0 (0%)	0 (0%)	0 (0%)	6 (100.0%)	Apr-04, Apr-20	6	B.1	20
UK7805	0 (0%)	0 (0%)	0 (0%)	6 (100.0%)	Apr-03, Apr-20	6	B.1.10	20
UK1109	0 (0%)	3 (50.0%)	0 (0%)	3 (50.0%)	Mar-21, Apr-13	6	B.2.1	27
UK3873	0 (0%)	6 (100.0%)	0 (0%)	0 (0%)	Apr-11, May-01	6	B.1	9
UK2815	0 (0%)	6 (100.0%)	0 (0%)	0 (0%)	Mar-29, Apr-27	6	B.1	13
UK5132	0 (0%)	6 (100.0%)	0 (0%)	0 (0%)	Mar-21, Mar-30	6	B.2.1, B.2	41
UK620	0 (0%)	6 (100.0%)	0 (0%)	0 (0%)	Mar-24, Mar-29	6	B.2.1	42
UK2956	0 (0%)	2 (33.33%)	4 (66.67%)	0 (0%)	Mar-31, Apr-21	6	B.1	19
UK5738	0 (0%)	6 (100.0%)	0 (0%)	0 (0%)	Mar-29, Apr-17	6	B.1	23
UK634	0 (0%)	6 (100.0%)	0 (0%)	0 (0%)	Mar-29, Apr-16	6	B.1	24
UK4624	0 (0%)	6 (100.0%)	0 (0%)	0 (0%)	Mar-20, Apr-30	6	B.1	10
UK3844	0 (0%)	6 (100.0%)	0 (0%)	0 (0%)	Apr-05, Apr-21	6	B.1	19
UK174	0 (0%)	6 (100.0%)	0 (0%)	0 (0%)	Mar-23, Apr-14	6	B.1.47, B.1	26
UK1975	0 (0%)	0 (0%)	6 (100.0%)	0 (0%)	Apr-13, Apr-25	6	B.1.5	15
UK3191	0 (0%)	6 (100.0%)	0 (0%)	0 (0%)	Mar-28, May-05	6	B.1.47, B.1	5
UK649	0 (0%)	6 (100.0%)	0 (0%)	0 (0%)	Mar-04, Mar-04	6	B.1	67
UK8274	0 (0%)	6 (100.0%)	0 (0%)	0 (0%)	Mar-29, Apr-12	6	B.1	28
UK3711	0 (0%)	6 (100.0%)	0 (0%)	0 (0%)	Apr-10, May-05	6	B.1.47, B.1	5
UK3839	0 (0%)	6 (100.0%)	0 (0%)	0 (0%)	Mar-29, May-06	6	B.1	4
